Economy,Year,GDP,SteelConsumption,Population
01_AUS,1990.0,515.3176260493769,5511000.0,17.042
03_CDA,1990.0,916.5548409075647,11222000.0,27.691999999999997
04_CHL,1990.0,125.464694297763,930000.0,13.242
05_PRC,1990.0,1825.7958390498059,68634000.0,1172.4460000000001
06_HKC,1990.0,162.13632654424458,2026000.0,5.782
07_INA,1990.0,884.2749564020372,4690000.0,181.437
08_JPN,1990.0,3980.9227381228943,99032000.0,124.516
09_ROK,1990.0,525.4576235542752,21478000.0,42.923
10_MAS,1990.0,200.55412257474308,2938000.0,18.038
11_MEX,1990.0,940.5093842977685,8257000.0,85.35799999999999
12_NZ,1990.0,83.052842336916,680000.0,3.3989999999999996
14_PE,1990.0,122.1844728011287,425000.0,21.826999999999998
15_RP,1990.0,261.7603085719227,2316000.0,61.948
17_SIN,1990.0,110.27203305047426,3453000.0,3.013
18_CT,1990.0,371.75037451415466,15350000.0,20.311
19_THA,1990.0,396.5059375763737,6783000.0,56.583
20_USA,1990.0,9748.318566926584,103052000.0,252.53
21_VN,1990.0,104.42134026464936,215000.0,68.21
01_AUS,1991.0,513.3205306995841,5294000.0,17.272000000000002
03_CDA,1991.0,897.0717058391659,10688000.0,28.045
04_CHL,1991.0,135.25645109624097,1131000.0,13.457
05_PRC,1991.0,1995.4866903556065,70863000.0,1189.184
06_HKC,1991.0,171.38129793074796,2301000.0,5.854
07_INA,1991.0,945.3958896108239,4479000.0,184.61599999999999
08_JPN,1991.0,4116.970643786462,99151000.0,124.94
09_ROK,1991.0,579.86325028895,26068000.0,43.378
10_MAS,1991.0,219.6979509900228,4137000.0,18.53
11_MEX,1991.0,980.2200485078309,9072000.0,87.071
12_NZ,1991.0,81.68866179036993,538000.0,3.446
14_PE,1991.0,124.89606283596486,552000.0,22.283
15_RP,1991.0,260.2464580042893,2076000.0,63.508
17_SIN,1991.0,117.64600794752633,3631000.0,3.097
18_CT,1991.0,399.4258513876652,18920000.0,20.518
19_THA,1991.0,430.4399479033422,7114000.0,57.258
20_USA,1991.0,9741.096570863929,89599000.0,254.975
21_VN,1991.0,110.6457333892697,263000.0,69.67
01_AUS,1992.0,515.5925686283554,5120000.0,17.486
03_CDA,1992.0,904.9926339347306,11160000.0,28.385
04_CHL,1992.0,150.36014368138814,1440000.0,13.671
05_PRC,1992.0,2279.168342538583,85856000.0,1204.004
06_HKC,1992.0,182.0668115952936,2233000.0,5.92
07_INA,1992.0,1006.8230491481032,4452000.0,187.766
08_JPN,1992.0,4151.8854194860505,84040000.0,125.34100000000001
09_ROK,1992.0,615.6727382845621,23238000.0,43.853
10_MAS,1992.0,239.21837310386329,4532000.0,19.012999999999998
11_MEX,1992.0,1015.7888887057768,9431000.0,88.82799999999999
12_NZ,1992.0,82.72324666990603,619000.0,3.5039999999999996
14_PE,1992.0,124.2209882199155,508000.0,22.737
15_RP,1992.0,261.12505793249915,2666000.0,65.075
16_RUS,1992.0,2617.208589481355,59057000.0,148.31799999999998
17_SIN,1992.0,125.98428751879324,3399000.0,3.1889999999999996
18_CT,1992.0,429.4839265359943,21300000.0,20.717
19_THA,1992.0,465.2340791003196,8568000.0,57.838
20_USA,1992.0,10087.431143085003,97372000.0,257.455
21_VN,1992.0,120.21221601008259,485000.0,71.13
01_AUS,1993.0,536.4177591440542,5757000.0,17.688
03_CDA,1993.0,929.0223230891361,12714000.0,28.711
04_CHL,1993.0,160.26704850983708,1607000.0,13.883
05_PRC,1993.0,2595.23374497076,129420000.0,1217.129
06_HKC,1993.0,193.35708280939014,4091000.0,5.984
07_INA,1993.0,1072.2303834715538,5833000.0,190.88
08_JPN,1993.0,4130.381980864649,80589000.0,125.71700000000001
09_ROK,1993.0,657.8262740418855,26710000.0,44.341
10_MAS,1993.0,262.8888956244558,5592000.0,19.495
11_MEX,1993.0,1321.2310835923656,8745000.0,90.601
12_NZ,1993.0,88.12741370470958,726000.0,3.565
14_PE,1993.0,130.73461139699359,634000.0,23.184
15_RP,1993.0,266.6512662800613,3069000.0,66.65
16_RUS,1993.0,2390.3348070809616,39747000.0,148.431
17_SIN,1993.0,140.51958288176309,4156000.0,3.2880000000000003
18_CT,1993.0,455.9600185259515,25110000.0,20.903000000000002
19_THA,1993.0,503.62074358725965,8055000.0,58.365
20_USA,1993.0,10364.417548894113,104356000.0,260.02
21_VN,1993.0,129.91662442552663,899000.0,72.561
01_AUS,1994.0,557.759321916292,6326000.0,17.883
03_CDA,1994.0,970.7677053797896,15324000.0,29.026999999999997
04_CHL,1994.0,168.32879834245458,1549000.0,14.091
05_PRC,1994.0,2933.967772577387,118515000.0,1228.992
06_HKC,1994.0,205.02834621331837,4474000.0,6.055
07_INA,1994.0,1153.0762444626316,5281000.0,193.945
08_JPN,1994.0,4171.3994149926975,79333000.0,126.06299999999999
09_ROK,1994.0,718.3866917531199,32188000.0,44.826
10_MAS,1994.0,287.10633060175326,5302000.0,19.987000000000002
11_MEX,1994.0,1386.5141773449234,11101000.0,92.34899999999999
12_NZ,1994.0,92.72448439227699,844000.0,3.623
14_PE,1994.0,146.82590609806903,815000.0,23.619
15_RP,1994.0,278.35091947902316,3114000.0,68.236
16_RUS,1994.0,2089.875554735868,21037000.0,148.412
17_SIN,1994.0,155.8719882367333,4089000.0,3.385
18_CT,1994.0,488.0647027058031,22980000.0,21.074
19_THA,1994.0,543.8948152816097,11375000.0,58.901
20_USA,1994.0,10782.895772582568,117471000.0,262.741
21_VN,1994.0,141.3999301125016,552000.0,73.925
01_AUS,1995.0,579.1179831076207,6256000.0,18.077
03_CDA,1995.0,996.7620341174236,15047000.0,29.33
04_CHL,1995.0,183.3661079318804,1683000.0,14.297
05_PRC,1995.0,3255.214575049436,99944000.0,1239.94
06_HKC,1995.0,209.89528500709355,3404000.0,6.14
07_INA,1995.0,1247.8591970739742,7262000.0,196.958
08_JPN,1995.0,4285.785040347049,84340000.0,126.376
09_ROK,1995.0,787.1406381589267,37306000.0,45.298
10_MAS,1995.0,315.32625639541175,8313000.0,20.496
11_MEX,1995.0,1299.2853700808623,8423000.0,94.045
12_NZ,1995.0,96.96868500519554,908000.0,3.675
14_PE,1995.0,157.70775403084983,1152000.0,24.039
15_RP,1995.0,291.3741022908218,4686000.0,69.836
16_RUS,1995.0,2003.280967482116,21894000.0,148.289
17_SIN,1995.0,166.82674303721762,4993000.0,3.4789999999999996
18_CT,1995.0,516.0127589501311,24090000.0,21.229
19_THA,1995.0,588.0604984377845,11958000.0,59.49100000000001
20_USA,1995.0,11076.080097968677,112583000.0,265.659
21_VN,1995.0,154.89016241220884,752000.0,75.199
01_AUS,1996.0,601.5798342986807,6400000.0,18.272000000000002
03_CDA,1996.0,1012.8203492369572,15300000.0,29.622
04_CHL,1996.0,195.84035131940846,2159000.0,14.498
05_PRC,1996.0,3578.404402536425,111934000.0,1249.981
06_HKC,1996.0,218.83390895017732,4563000.0,6.242000000000001
07_INA,1996.0,1345.419163555132,7675000.0,199.91400000000002
08_JPN,1996.0,4418.6443462016805,84400000.0,126.654
09_ROK,1996.0,846.9201054694846,39400000.0,45.757
10_MAS,1996.0,346.86739797285986,8705000.0,21.023000000000003
11_MEX,1996.0,1387.2893293755874,11924000.0,95.68700000000001
12_NZ,1996.0,100.22484955385592,916000.0,3.717
14_PE,1996.0,162.12195160986772,856000.0,24.441
15_RP,1996.0,308.4074636415246,4992000.0,71.446
16_RUS,1996.0,1931.1628526438064,19600000.0,148.07399999999998
17_SIN,1996.0,179.39202306798032,4872000.0,3.5660000000000003
18_CT,1996.0,541.8761508604206,21610000.0,21.364
19_THA,1996.0,621.2998768159163,9684000.0,60.152
20_USA,1996.0,11496.514943363645,119867000.0,268.803
21_VN,1996.0,169.35693068107847,1703000.0,76.373
01_AUS,1997.0,625.4410201081226,6500000.0,18.468
03_CDA,1997.0,1056.1671604706642,17700000.0,29.903000000000002
04_CHL,1997.0,210.38715681479906,2321000.0,14.695
05_PRC,1997.0,3908.7186550782453,114721000.0,1259.067
06_HKC,1997.0,229.993805177328,5116000.0,6.357
07_INA,1997.0,1408.6522343194315,7486000.0,202.827
08_JPN,1997.0,4466.1909581054415,85500000.0,126.902
09_ROK,1997.0,897.076284851512,39900000.0,46.202
10_MAS,1997.0,372.2676021039283,8848000.0,21.566
11_MEX,1997.0,1482.2749804350512,14438000.0,97.28200000000001
12_NZ,1997.0,103.24001131398529,780000.0,3.752
14_PE,1997.0,172.62230576320846,1160000.0,24.828000000000003
15_RP,1997.0,324.3995079161176,4601000.0,73.065
16_RUS,1997.0,1958.199132568476,18600000.0,147.769
17_SIN,1997.0,194.26562685909678,5611000.0,3.65
18_CT,1997.0,571.7293062429907,25240000.0,21.484
19_THA,1997.0,604.191821944506,8366000.0,60.863
20_USA,1997.0,12012.366614663313,124017000.0,272.137
21_VN,1997.0,183.16305017270162,1720000.0,77.454
01_AUS,1998.0,654.0658254762316,6600000.0,18.665
03_CDA,1998.0,1097.1650257962758,18200000.0,30.178
04_CHL,1998.0,219.4855166624309,2214000.0,14.887
05_PRC,1998.0,4215.068932435674,122939000.0,1267.442
06_HKC,1998.0,216.4640226913534,4961000.0,6.473
07_INA,1998.0,1223.7423223780168,3626000.0,205.715
08_JPN,1998.0,4415.794020358305,72500000.0,127.12799999999999
09_ROK,1998.0,847.9952743932066,25800000.0,46.626999999999995
10_MAS,1998.0,344.8708836412943,4471000.0,22.114
11_MEX,1998.0,1558.818551207984,16832000.0,98.822
12_NZ,1998.0,104.34066552875359,740000.0,3.784
14_PE,1998.0,171.9464246063992,1436000.0,25.2
15_RP,1998.0,322.52863708352817,3257000.0,74.694
16_RUS,1998.0,1854.4145785679762,18400000.0,147.381
17_SIN,1998.0,189.94277035045158,4820000.0,3.7319999999999998
18_CT,1998.0,593.0325290122701,24220000.0,21.596
19_THA,1998.0,558.0694276353637,4187000.0,61.598
20_USA,1998.0,12546.906233599084,135145000.0,275.543
21_VN,1998.0,193.72140262631993,2123000.0,78.453
01_AUS,1999.0,686.8872668259597,6600000.0,18.864
03_CDA,1999.0,1153.8139699999765,18200000.0,30.454
04_CHL,1999.0,218.58102526107223,1737000.0,15.077
05_PRC,1999.0,4538.2587599226645,136181000.0,1275.407
06_HKC,1999.0,221.89012156515182,5037000.0,6.579
07_INA,1999.0,1233.4236670668029,3546000.0,208.612
08_JPN,1999.0,4404.668238677392,71000000.0,127.336
09_ROK,1999.0,943.8918502581674,35200000.0,47.023
10_MAS,1999.0,366.03772041718435,6158000.0,22.656
11_MEX,1999.0,1601.7414656353146,17623000.0,100.3
12_NZ,1999.0,109.75984825905493,830000.0,3.819
14_PE,1999.0,174.51687000825012,929000.0,25.561
15_RP,1999.0,332.46870023759635,3589000.0,76.335
16_RUS,1999.0,1973.0971115982534,21589000.0,146.92
17_SIN,1999.0,201.52017062375046,3706000.0,3.819
18_CT,1999.0,628.6669637695078,24470000.0,21.711
19_THA,1999.0,583.5860269716602,6909000.0,62.306999999999995
20_USA,1999.0,13134.753835321817,127857000.0,278.862
21_VN,1999.0,202.96886208695085,2538000.0,79.391
01_AUS,2000.0,713.9725305391428,6100000.0,19.066
03_CDA,2000.0,1213.6125745394295,19800000.0,30.736
04_CHL,2000.0,230.2247018726185,1977000.0,15.263
05_PRC,2000.0,4923.625387888118,138086000.0,1283.1989999999998
06_HKC,2000.0,238.89460010865537,5223000.0,6.662999999999999
07_INA,2000.0,1294.1089470942295,5287000.0,211.54
08_JPN,2000.0,4527.10184288363,79600000.0,127.53399999999999
09_ROK,2000.0,1028.1287802773247,40000000.0,47.387
10_MAS,2000.0,398.4645195369764,6761000.0,23.186
11_MEX,2000.0,1680.9067962030845,19800000.0,101.72
12_NZ,2000.0,112.27273341967293,960000.0,3.859
14_PE,2000.0,179.2190026385579,1098000.0,25.915
15_RP,2000.0,347.13463321797616,3309000.0,77.991
16_RUS,2000.0,2170.4068227431862,29412000.0,146.39600000000002
17_SIN,2000.0,219.4505173155209,3730000.0,3.9139999999999997
18_CT,2000.0,662.0000428048781,25300000.0,21.84
19_THA,2000.0,609.5887296953002,7177000.0,62.958
20_USA,2000.0,13672.251138380112,133262000.0,281.982
21_VN,2000.0,216.74500096695988,2934000.0,80.285
01_AUS,2001.0,727.7743744291494,6000000.0,19.269000000000002
03_CDA,2001.0,1235.1034576763811,16900000.0,31.025
04_CHL,2001.0,237.8291327005533,2278000.0,15.445
05_PRC,2001.0,5334.2513410479705,170648000.0,1290.938
06_HKC,2001.0,240.23449019470326,5057000.0,6.722
07_INA,2001.0,1341.2593723720145,5457000.0,214.50599999999997
08_JPN,2001.0,4545.497083045592,75200000.0,127.723
09_ROK,2001.0,1074.6547615097436,39700000.0,47.713
10_MAS,2001.0,400.5272719943089,8024000.0,23.699
11_MEX,2001.0,1674.1093750803302,18790000.0,103.06700000000001
12_NZ,2001.0,116.53645448016627,1000000.0,3.908
14_PE,2001.0,180.32638310192192,1023000.0,26.261999999999997
15_RP,2001.0,357.18066458503966,3386000.0,79.666
16_RUS,2001.0,2280.923595911167,31861000.0,145.815
17_SIN,2001.0,217.3607118394954,3547000.0,4.019
18_CT,2001.0,650.0596067701862,20910000.0,21.985
19_THA,2001.0,630.584451514175,8178000.0,63.543
20_USA,2001.0,13805.68982578028,114386000.0,284.85200000000003
21_VN,2001.0,230.16778763553023,4036000.0,81.14
01_AUS,2002.0,756.9073448126333,6800000.0,19.475
03_CDA,2002.0,1272.2802731681315,17671000.0,31.320999999999998
04_CHL,2002.0,245.2184137707142,2270000.0,15.623
05_PRC,2002.0,5821.302944795918,205720000.0,1298.647
06_HKC,2002.0,244.21430488688918,4966000.0,6.7589999999999995
07_INA,2002.0,1401.6090077594647,5248000.0,217.50799999999998
08_JPN,2002.0,4550.860441271894,73600000.0,127.902
09_ROK,2002.0,1154.5277632354007,45400000.0,48.004
10_MAS,2002.0,422.119650427079,7640000.0,24.199
11_MEX,2002.0,1673.442334880613,19673000.0,104.35600000000001
12_NZ,2002.0,122.43388875508602,1100000.0,3.964
14_PE,2002.0,190.1605345875724,1310000.0,26.601
15_RP,2002.0,370.2031262839088,4041000.0,81.352
16_RUS,2002.0,2389.123081900046,29260000.0,145.195
17_SIN,2002.0,226.5152637094493,3781000.0,4.131
18_CT,2002.0,685.9883296775987,24470000.0,22.143
19_THA,2002.0,669.3583315851985,10806000.0,64.07300000000001
20_USA,2002.0,14052.277074202771,118257000.0,287.507
21_VN,2002.0,244.71628146334572,5234000.0,81.956
01_AUS,2003.0,779.5066672931823,7000000.0,19.697
03_CDA,2003.0,1295.2102409860302,17233000.0,31.628
04_CHL,2003.0,255.25041600974942,2290000.0,15.8
05_PRC,2003.0,6405.505799291431,258570000.0,1306.344
06_HKC,2003.0,251.67827288954317,4851000.0,6.782
07_INA,2003.0,1468.6110919730352,5063000.0,220.546
08_JPN,2003.0,4620.407607449468,76400000.0,128.06799999999998
09_ROK,2003.0,1188.3925782685574,47500000.0,48.265
10_MAS,2003.0,446.5540433566179,6693000.0,24.688000000000002
11_MEX,2003.0,1697.6467150340925,20608000.0,105.64
12_NZ,2003.0,127.99271793122125,1100000.0,4.022
