Economy,Year,GDP,SteelConsumption,Population,GDPpercap,Conspercap,lnGDPpercap,lnConspercap
01_AUS,1990.0,515.3176260493769,5511000.0,17.042,30.2380956489483,323377.53784767044,3.409102574756535,12.686575767459608
03_CDA,1990.0,916.5548409075647,11222000.0,27.692,33.09818145701158,405243.3915932399,3.499478339997929,12.912243132477276
04_CHL,1990.0,125.464694297763,930000.0,13.242,9.47475413817875,70231.08291798821,2.2486308021546457,11.159546268626784
05_PRC,1990.0,1825.7958390498056,68634000.0,1172.446,1.557253672279837,58539.15660081573,0.4429238033319265,10.977451152913115
06_HKC,1990.0,162.13632654424458,2026000.0,5.782,28.041564604677376,350397.7862331373,3.3336878596352655,12.766824320196612
07_INA,1990.0,884.2749564020372,4690000.0,181.437,4.873730035230064,25849.192832773908,1.5838595649185012,10.160034654411303
08_JPN,1990.0,3980.9227381228943,99032000.0,124.516,31.971174291841162,795335.5392078126,3.464834693452582,13.58651936649002
09_ROK,1990.0,525.4576235542752,21478000.0,42.923,12.241866215182423,500384.40929105604,2.5048617340226857,13.123131900596826
10_MAS,1990.0,200.55412257474308,2938000.0,18.038,11.118423471268605,162878.36789000998,2.4086035046050367,12.000758991972443
11_MEX,1990.0,940.5093842977684,8257000.0,85.35799999999998,11.018409338290127,96733.75664846883,2.399567450138426,11.479717706858628
12_NZ,1990.0,83.052842336916,680000.0,3.399,24.43449318532392,200058.84083553986,3.195995789165656,12.20636680643831
14_PE,1990.0,122.1844728011287,425000.0,21.827,5.597859201957608,19471.297017455443,1.7223842392867126,9.876696712349613
15_RP,1990.0,261.7603085719227,2316000.0,61.948,4.225484415508534,37386.19487311939,1.4411339087950386,10.529056794221095
17_SIN,1990.0,110.27203305047426,3453000.0,3.013,36.598749767830824,1146033.8533023566,3.6000140804749923,13.951817716223966
18_CT,1990.0,371.75037451415466,15350000.0,20.311,18.3029084985552,755748.1167840087,2.907059981565929,13.535463420788131
19_THA,1990.0,396.5059375763737,6783000.0,56.583,7.007509986681048,119876.99485711256,1.9469824291975744,11.694221453191073
20_USA,1990.0,9748.318566926584,103052000.0,252.53,38.60261579585231,408078.24812893517,3.653320040906649,12.91921421962772
21_VN,1990.0,104.42134026464936,215000.0,68.21,1.530880226721146,3152.0304940624546,0.42584288155852956,8.055802125443172
01_AUS,1991.0,513.3205306995841,5294000.0,17.272000000000002,29.719808400855953,306507.6424270495,3.3918137730204316,12.632997968556678
03_CDA,1991.0,897.0717058391658,10688000.0,28.045,31.986867742526858,381101.8006774826,3.4653254355235235,12.850821811798264
04_CHL,1991.0,135.25645109624097,1131000.0,13.457,10.051010707902279,84045.47818978969,2.307673197398943,11.339113338338853
05_PRC,1991.0,1995.4866903556065,70863000.0,1189.184,1.6780302210218154,59589.60093644045,0.517620618026943,10.995236356897665
06_HKC,1991.0,171.38129793074796,2301000.0,5.854,29.275930633882467,393064.57123334473,3.376765698351096,12.88172918074781
07_INA,1991.0,945.3958896108239,4479000.0,184.616,5.120877332467521,24261.16912943623,1.6333257783695598,10.096632372987159
08_JPN,1991.0,4116.970643786462,99151000.0,124.94,32.95158190960831,793588.9226828878,3.4950392691924086,13.584320876542488
09_ROK,1991.0,579.86325028895,26068000.0,43.378,13.36768062817442,600949.7902162386,2.5928399002367892,13.306266666293993
10_MAS,1991.0,219.6979509900228,4137000.0,18.53,11.856338423638574,223259.57906098219,2.472862612650273,12.31609040514628
11_MEX,1991.0,980.2200485078308,9072000.0,87.071,11.257709782910853,104190.83276866007,2.421053207966517,11.55397942716304
12_NZ,1991.0,81.68866179036993,538000.0,3.446,23.705357455127665,156123.04120719674,3.1657010755539385,11.958399701038184
14_PE,1991.0,124.89606283596486,552000.0,22.283,5.604993171294926,24772.247901988063,1.72365783819955,10.117479269354401
15_RP,1991.0,260.2464580042893,2076000.0,63.508,4.097853152426297,32688.79511242678,1.410463215213284,10.394787641052652
17_SIN,1991.0,117.64600794752633,3631000.0,3.097,37.987086841306535,1172424.9273490475,3.63724628200888,13.974584749405407
18_CT,1991.0,399.4258513876652,18920000.0,20.518,19.46709481370822,922117.1654157325,2.9687255947790847,13.734427571922485
19_THA,1991.0,430.4399479033422,7114000.0,57.258,7.5175512225949594,124244.64703622201,2.01724044963784,11.730007860827365
20_USA,1991.0,9741.096570863929,89599000.0,254.975,38.204124211644,351403.0787332092,3.6429434734404755,12.76968921603201
21_VN,1991.0,110.6457333892697,263000.0,69.67,1.588140281172236,3774.9389981340605,0.4625636971930189,8.236139502117874
01_AUS,1992.0,515.5925686283554,5120000.0,17.486,29.486021310096955,292805.6731099165,3.38391629714652,12.58726443625699
03_CDA,1992.0,904.9926339347306,11160000.0,28.385,31.88277730966111,393165.40426281485,3.462065967745472,12.881985678294749
04_CHL,1992.0,150.36014368138814,1440000.0,13.671,10.99847441162959,105332.45556287031,2.3977565733281883,11.564876870602328
05_PRC,1992.0,2279.168342538583,85856000.0,1204.004,1.8929906732357893,71308.73319357744,0.6381579452397652,11.174774084085104
06_HKC,1992.0,182.0668115952936,2233000.0,5.92,30.754528985691486,377195.945945946,3.4260372674948187,12.84052008192638
07_INA,1992.0,1006.8230491481032,4452000.0,187.766,5.362115873737009,23710.362898501327,1.6793586497512911,10.073667484657264
08_JPN,1992.0,4151.8854194860505,84040000.0,125.341,33.12471912212325,670490.9008225561,3.5002798049383084,13.415765410877345
09_ROK,1992.0,615.6727382845621,23238000.0,43.853,14.03946681605733,529906.7338608532,2.641872421812263,13.180456296195644
10_MAS,1992.0,239.21837310386329,4532000.0,19.013,12.581832067735931,238363.22516173142,2.532253874034122,12.381550945402585
11_MEX,1992.0,1015.7888887057768,9431000.0,88.82799999999997,11.435458286866496,106171.47746206154,2.436718904228853,11.57281077791401
12_NZ,1992.0,82.72324666990603,619000.0,3.504,23.608232497119303,176655.25114155252,3.161595485826612,12.081955378592589
14_PE,1992.0,124.2209882199155,508000.0,22.737,5.46338515283087,22342.43743677706,1.6980685890025375,10.014243173062617
15_RP,1992.0,261.12505793249915,2666000.0,65.075,4.0126785698424765,40968.113714944295,1.389458990853421,10.620549328840163
16_RUS,1992.0,2617.208589481355,59057000.0,148.31799999999996,17.645926923781037,398178.2386493886,2.8705049875571227,12.894655019820535
17_SIN,1992.0,125.98428751879324,3399000.0,3.189,39.50589135114244,1065851.3640639698,3.676449808915788,13.879284440650332
18_CT,1992.0,429.4839265359943,21300000.0,20.717,20.73099032369524,1028141.1401264663,3.0316296977955357,13.843263011415901
19_THA,1992.0,465.2340791003196,8568000.0,57.838,8.043744235629164,148137.90241709602,2.084894675734744,11.90589889200366
20_USA,1992.0,10087.431143085003,97372000.0,257.455,39.181337100017494,378209.78423413803,3.668200539040191,12.843204305401043
21_VN,1992.0,120.21221601008259,485000.0,71.13,1.6900353719961,6818.501335582736,0.5247494588911562,8.827394981174196
01_AUS,1993.0,536.4177591440542,5757000.0,17.688,30.326648526913967,325474.8982360923,3.4120268153282836,12.693040620102801
03_CDA,1993.0,929.0223230891361,12714000.0,28.711,32.3577138758363,442826.79112535267,3.4768524430889016,13.000933981882792
04_CHL,1993.0,160.26704850983708,1607000.0,13.883,11.544122200521292,115753.0793056256,2.446176407046285,11.659214574666985
05_PRC,1993.0,2595.23374497076,129420000.0,1217.129,2.1322585732249912,106332.19650505412,0.7571817809499958,11.574323401866682
06_HKC,1993.0,193.3570828093901,4091000.0,5.984,32.31234672616813,683656.4171122995,3.475449408773239,13.435210756239359
07_INA,1993.0,1072.2303834715538,5833000.0,190.88,5.617300835454494,30558.466051969826,1.7258512701461128,10.32739704738617
08_JPN,1993.0,4130.381980864649,80589000.0,125.717,32.85460185070157,641035.0231074557,3.4920918218987307,13.370839372643353
09_ROK,1993.0,657.8262740418855,26710000.0,44.341,14.83562107399214,602377.0325432444,2.6970311183192415,13.308638828152745
10_MAS,1993.0,262.8888956244558,5592000.0,19.495,13.484939503690988,286842.78020005126,2.601573470388897,12.566689540461223
11_MEX,1993.0,1321.2310835923656,8745000.0,90.601,14.582963583099145,96522.11344245648,2.679853969512315,11.477527415919225
12_NZ,1993.0,88.12741370470958,726000.0,3.565,24.720172147183614,203646.56381486676,3.2076195964480747,12.224141239940673
14_PE,1993.0,130.73461139699359,634000.0,23.184,5.639001526785437,27346.445824706694,1.7297070155796523,10.216341847841036
15_RP,1993.0,266.6512662800613,3069000.0,66.65,4.000769186497544,46046.51162790697,1.3864866392576505,10.737407286977156
16_RUS,1993.0,2390.3348070809616,39747000.0,148.431,16.10401336028836,267780.9891464721,2.779068517962603,12.49792472072188
17_SIN,1993.0,140.51958288176309,4156000.0,3.2880000000000003,42.73709941659461,1263990.2676399027,3.7550673818087597,14.049784154007321
18_CT,1993.0,455.9600185259515,25110000.0,20.903,21.813137756587643,1201262.9766062289,3.0825124376595823,13.998884041794122
19_THA,1993.0,503.62074358725965,8055000.0,58.365,8.62881424804694,138010.79414032382,2.1551070968194397,11.835087179488585
20_USA,1993.0,10364.417548894113,104356000.0,260.02,39.86007825895744,401338.358587801,3.685375278128367,12.902560137502578
21_VN,1993.0,129.91662442552663,899000.0,72.561,1.7904469952939819,12389.575667369523,0.5824653067196339,9.424610726043937
01_AUS,1994.0,557.759321916292,6326000.0,17.883,31.18935983427233,353743.77900799643,3.440077005698347,12.776328141941832
03_CDA,1994.0,970.7677053797896,15324000.0,29.027,33.44361130601818,527922.2792572433,3.509860775986634,13.176704353477222
04_CHL,1994.0,168.32879834245458,1549000.0,14.091,11.945837651157092,109928.32304307715,2.4803829039915057,11.607583823686038
05_PRC,1994.0,2933.967772577387,118515000.0,1228.992,2.3872960707452835,96432.68629901578,0.8701613743300001,11.476600492619433
06_HKC,1994.0,205.0283462133184,4474000.0,6.055,33.86099854885523,738893.4764657308,3.5222638667856643,13.512909044027156
07_INA,1994.0,1153.0762444626316,5281000.0,193.945,5.945377526941306,27229.36915104798,1.7826140313966923,10.212051417975564
08_JPN,1994.0,4171.3994149926975,79333000.0,126.063,33.08979966360231,629312.3279630026,3.4992250676269587,13.352382959285011
09_ROK,1994.0,718.3866917531199,32188000.0,44.826,16.026116355532945,718065.4084682997,2.7742196637521443,13.484315942026441
10_MAS,1994.0,287.10633060175326,5302000.0,19.987,14.364653554898348,265272.42707760044,2.664770574834359,12.488512603618704
11_MEX,1994.0,1386.5141773449234,11101000.0,92.349,15.013851555998693,120207.04068262785,2.7089732120630825,11.696970874098493
12_NZ,1994.0,92.72448439227699,844000.0,3.623,25.5932885432727,232956.1137179133,3.2423301508355205,12.358605361665154
14_PE,1994.0,146.82590609806903,815000.0,23.619,6.216431944539101,34506.117955882975,1.8271960997983043,10.44889191935256
15_RP,1994.0,278.35091947902316,3114000.0,68.236,4.079238517483779,45635.73480274342,1.4059103331254326,10.728446346557808
16_RUS,1994.0,2089.875554735868,21037000.0,148.412,14.081580699241757,141747.2980621513,2.644867609999736,11.861801160118391
17_SIN,1994.0,155.8719882367333,4089000.0,3.385,46.04785472281634,1207976.366322009,3.8296811757924134,14.004457092982541
18_CT,1994.0,488.06470270580314,22980000.0,21.074,23.15956641861076,1090443.2001518458,3.142407931398756,13.902094777207548
19_THA,1994.0,543.8948152816097,11375000.0,58.901,9.234050615127241,193120.6600906606,2.22289780545674,12.171070454359178
20_USA,1994.0,10782.895772582568,117471000.0,262.741,41.040019534760724,447098.09279861156,3.7145476768555956,13.0105332964975
21_VN,1994.0,141.3999301125016,552000.0,73.925,1.9127484628001572,7467.027392627663,0.6485411934699311,8.918252259520692
01_AUS,1995.0,579.1179831076207,6256000.0,18.077,32.036177634984824,346075.12308458256,3.4668658153013765,12.754411149214567
03_CDA,1995.0,996.7620341174236,15047000.0,29.33,33.98438575238403,513024.2072962837,3.5259011765550525,13.148078310751655
04_CHL,1995.0,183.3661079318804,1683000.0,14.297,12.825495413854682,117717.00356718192,2.551435019071361,11.676038748125915
05_PRC,1995.0,3255.214575049436,99944000.0,1239.94,2.6253000750434987,80603.9001887188,0.9651952038124904,11.297302316762186
06_HKC,1995.0,209.89528500709355,3404000.0,6.14,34.18489983828886,554397.3941368079,3.531784021371377,13.22563702651635
07_INA,1995.0,1247.8591970739742,7262000.0,196.958,6.335661395190722,36870.80494318586,1.8461942116684757,10.51517532291789
08_JPN,1995.0,4285.785040347049,84340000.0,126.376,33.91296638876882,667373.5519402418,3.5237974306002156,13.411105216015892
09_ROK,1995.0,787.1406381589267,37306000.0,45.298,17.376940221619645,823568.3694644355,2.8551440526478586,13.621401848182677
10_MAS,1995.0,315.32625639541175,8313000.0,20.496,15.384770511095422,405591.3348946136,2.733378092256867,12.913101367358847
11_MEX,1995.0,1299.2853700808623,8423000.0,94.045,13.815570950936916,89563.50683183582,2.6257962858555834,11.402703226174733
12_NZ,1995.0,96.96868500519554,908000.0,3.675,26.38603673610763,247074.8299319728,3.2728349587181627,12.417446524918631
14_PE,1995.0,157.70775403084983,1152000.0,24.039,6.56049561258163,47922.126544365405,1.8810661508006066,10.77733260877393
15_RP,1995.0,291.3741022908218,4686000.0,69.836,4.172262189856546,67100.063004754,1.4284583802876667,11.11394026192735
16_RUS,1995.0,2003.280967482116,21894000.0,148.289,13.509302561094323,147644.12734592587,2.6033785267383136,11.902560112225457
17_SIN,1995.0,166.82674303721762,4993000.0,3.479,47.95249871722265,1435182.5237137107,3.8702109108627054,14.17680259331294
18_CT,1995.0,516.0127589501311,24090000.0,21.229,24.30697437232706,1134768.4770832353,3.19076332037354,13.941939203141189
19_THA,1995.0,588.0604984377845,11958000.0,59.49100000000001,9.884864911293883,201005.1940629675,2.291004790499243,12.211086027816629
20_USA,1995.0,11076.080097968677,112583000.0,265.659,41.69284721379166,423787.63753533666,3.73032958444658,12.956987753874909
21_VN,1995.0,154.89016241220884,752000.0,75.199,2.059736996664967,10000.132980491762,0.7225783031289266,9.210353669936941
01_AUS,1996.0,601.5798342986807,6400000.0,18.272,32.923589880619566,350262.6970227671,3.4941894184849938,12.766438714856301
03_CDA,1996.0,1012.8203492369572,15300000.0,29.622,34.19149109570445,516508.0008102086,3.531976814741895,13.154846057857883
04_CHL,1996.0,195.84035131940846,2159000.0,14.498,13.508094310898638,148917.0920126914,2.6032890843540444,11.911145000618259
05_PRC,1996.0,3578.404402536425,111934000.0,1249.981,2.862767036088089,89548.5611381293,1.0517886522456925,11.40253633966719
06_HKC,1996.0,218.83390895017726,4563000.0,6.242000000000001,35.058300056100165,731015.7000961229,3.557012391611927,13.502190216060951
07_INA,1996.0,1345.419163555132,7675000.0,199.914,6.729989713352402,38391.508348589894,1.9065736151788564,10.555591577366009
08_JPN,1996.0,4418.6443462016805,84400000.0,126.654,34.887523064424975,666382.4277164559,3.5521292599707848,13.409619000514198
09_ROK,1996.0,846.9201054694846,39400000.0,45.757,18.509082882826338,861070.4373101384,2.9182615782388543,13.665931588786293
10_MAS,1996.0,346.8673979728598,8705000.0,21.023000000000003,16.499424343474278,414070.3039528135,2.803325492023639,12.933791054701437
11_MEX,1996.0,1387.2893293755874,11924000.0,95.687,14.49820068949374,124614.62894646086,2.6740245513469385,11.732981285718761
12_NZ,1996.0,100.22484955385592,916000.0,3.717,26.963908946423437,246435.2972827549,3.294499266128327,12.414854752341153
14_PE,1996.0,162.12195160986772,856000.0,24.441,6.633196334432623,35023.11689374412,1.8920867897484492,10.463763605127264
15_RP,1996.0,308.4074636415246,4992000.0,71.446,4.316651228081692,69870.95148783697,1.4624799229648697,11.15440526942768
16_RUS,1996.0,1931.1628526438064,19600000.0,148.07399999999996,13.041876714641376,132366.24930777858,2.5681654659775024,11.79332797539498
17_SIN,1996.0,179.39202306798032,4872000.0,3.5660000000000003,50.30623193157047,1366236.6797532248,3.91812896469116,14.12757056893092
18_CT,1996.0,541.8761508604206,21610000.0,21.364,25.363983844805308,1011514.6976221681,3.233330208903554,13.826959466005544
19_THA,1996.0,621.2998768159163,9684000.0,60.152,10.32883157361212,160992.15321186327,2.3349391667256207,11.98911090496436
20_USA,1996.0,11496.514943363645,119867000.0,268.803,42.76929551888798,445928.8028779441,3.755820450718734,13.007914583456394
21_VN,1996.0,169.35693068107847,1703000.0,76.373,2.217497422925359,22298.45626072041,0.7963792730477582,10.012272729075319
01_AUS,1997.0,625.4410201081226,6500000.0,18.468,33.86620208512685,351960.1472817847,3.522417528423327,12.771273230221123
03_CDA,1997.0,1056.1671604706642,17700000.0,29.903,35.319772613806784,591913.8547971776,3.5644429378273457,13.291116387732421
04_CHL,1997.0,210.38715681479906,2321000.0,14.695,14.316921185083297,157944.87921061585,2.661442137374793,11.970001385385693
05_PRC,1997.0,3908.7186550782453,114721000.0,1259.067,3.104456438837842,91115.88183948908,1.132838640105053,11.419887402186323
06_HKC,1997.0,229.993805177328,5116000.0,6.357,36.179613839441245,804782.1299355042,3.588495806594579,13.598326873726599
07_INA,1997.0,1408.6522343194315,7486000.0,202.827,6.945092292049044,36908.30116306015,1.9380352651099522,10.516191768496633
08_JPN,1997.0,4466.1909581054415,85500000.0,126.902,35.1940155246209,673748.2466785393,3.5608760546450293,13.42061179886955
09_ROK,1997.0,897.076284851512,39900000.0,46.202,19.416395066263625,863598.9783992035,2.9661178156762773,13.668863794666095
10_MAS,1997.0,372.2676021039283,8848000.0,21.566,17.2617825328725,410275.43355281465,2.848494955691954,12.924584002284373
11_MEX,1997.0,1482.2749804350512,14438000.0,97.282,15.23688843193038,148413.88951707407,2.72371935827956,11.907760200464198
12_NZ,1997.0,103.24001131398529,780000.0,3.752,27.515994486669854,207889.12579957358,3.314767453295593,12.244760167521797
14_PE,1997.0,172.62230576320846,1160000.0,24.828000000000007,6.952726992234913,46721.44353149668,1.9391339556019926,10.751958514531141
15_RP,1997.0,324.3995079161176,4601000.0,73.065,4.43987556170694,62971.32690070485,1.4906263494087988,11.05043477321099
16_RUS,1997.0,1958.199132568476,18600000.0,147.769,13.251758708311458,125872.13826986715,2.584130276326777,11.74302189506425
17_SIN,1997.0,194.26562685909678,5611000.0,3.65,53.223459413451174,1537260.2739726028,3.9744992655687357,14.245512347138709
18_CT,1997.0,571.7293062429907,25240000.0,21.484,26.611864934043503,1174827.778812139,3.281357166488868,13.976632123594074
19_THA,1997.0,604.191821944506,8366000.0,60.863,9.927079209774512,137456.25421027554,2.2952662968015503,11.831060994269938
20_USA,1997.0,12012.366614663313,124017000.0,272.137,44.14087983134713,455715.3198572778,3.7873863333745468,13.029623594982432
21_VN,1997.0,183.16305017270162,1720000.0,77.454,2.3647978177073052,22206.72915536964,0.8606925289479542,10.008150637037009
01_AUS,1998.0,654.0658254762316,6600000.0,18.665,35.04236943349754,353603.0002678811,3.5565578846009998,12.775930094630107
03_CDA,1998.0,1097.1650257962758,18200000.0,30.178,36.3564525745999,603088.3425011598,3.5933717005947075,13.309818969955565
04_CHL,1998.0,219.4855166624309,2214000.0,14.887,14.743434987736341,148720.36004567743,2.6907978981286456,11.909823043355798
05_PRC,1998.0,4215.068932435674,122939000.0,1267.442,3.325650351207924,96997.73244061662,1.2016652493299846,11.482442880311416
06_HKC,1998.0,216.46402269135342,4961000.0,6.473,33.44106638210311,766414.3364745867,3.5097846771250034,13.549478211719812
07_INA,1998.0,1223.7423223780168,3626000.0,205.715,5.948726745147494,17626.3276863622,1.7831772042457092,9.777148954566007
08_JPN,1998.0,4415.794020358305,72500000.0,127.128,34.735023129116364,570291.3598892455,3.547748490018132,13.253902666914568
09_ROK,1998.0,847.9952743932066,25800000.0,46.627,18.18678607659096,553327.4712076694,2.9006952906404995,13.22370527740549
10_MAS,1998.0,344.8708836412943,4471000.0,22.114,15.595138086338713,202179.61472370444,2.7469592045469335,12.216911763095908
11_MEX,1998.0,1558.818551207984,16832000.0,98.822,15.774003270607597,170326.44552832365,2.7583632223174535,12.045472142488718
12_NZ,1998.0,104.34066552875359,740000.0,3.784,27.574171651361944,195560.2536997886,3.316879524846546,12.183623813990721
14_PE,1998.0,171.9464246063992,1436000.0,25.2,6.8232708177142545,56984.12698412698,1.9203389489280784,10.95052803407293
15_RP,1998.0,322.52863708352817,3257000.0,74.694,4.31799926478068,43604.57332583608,1.4627921618241158,10.682917316630666
16_RUS,1998.0,1854.4145785679762,18400000.0,147.381,12.582453495145074,124846.48631777502,2.5323032636667198,11.734840152082215
17_SIN,1998.0,189.94277035045158,4820000.0,3.732,50.89570480987448,1291532.6902465166,3.9297785351211085,14.071340203041686
18_CT,1998.0,593.0325290122702,24220000.0,21.596,27.460294916293304,1121503.9822189293,3.3127411401326015,13.930181183733179
19_THA,1998.0,558.0694276353637,4187000.0,61.598,9.059862781833237,67972.98613591351,2.2038539744471737,11.126865642521356
20_USA,1998.0,12546.906233599084,135145000.0,275.543,45.535202250099196,490467.9124492366,3.8184857026503964,13.103115137803332
21_VN,1998.0,193.72140262631996,2123000.0,78.453,2.4692669831149856,27060.78798771239,0.9039213386259163,10.205841021319735
01_AUS,1999.0,686.8872668259597,6600000.0,18.864,36.412598962360036,349872.77353689563,3.5949148400946997,12.76532486320164
