Economy,Year,GDP,SteelConsumption,Population,GDPpercap,Conspercap,lnGDPpercap,lnConspercap
03_CDA,1999.0,1153.8139699999765,18200000.0,30.454,37.88710744072951,597622.6439876535,3.634610881148575,13.300714803628484
04_CHL,1999.0,218.58102526107223,1737000.0,15.077,14.49764709564716,115208.59587451085,2.673986366993734,11.65449964142646
05_PRC,1999.0,4538.2587599226645,136181000.0,1275.407,3.558282775555305,106774.54334185088,1.2692780620707844,11.578474818874026
06_HKC,1999.0,221.89012156515182,5037000.0,6.579,33.727028661673785,765617.8750569996,3.5182995533365515,13.548438466623926
07_INA,1999.0,1233.4236670668029,3546000.0,208.612,5.912525008469325,16998.06339040899,1.7770729835713597,9.740854698337944
08_JPN,1999.0,4404.668238677392,71000000.0,127.336,34.590910965299614,557579.9459697179,3.5435909586907424,13.231361172878037
09_ROK,1999.0,943.8918502581674,35200000.0,47.023,20.07298237581965,748569.848797397,2.9993747504641024,13.525919796854527
10_MAS,1999.0,366.03772041718435,6158000.0,22.656,16.156325936492955,271804.37853107345,2.782311671828749,12.512837889955273
11_MEX,1999.0,1601.7414656353146,17623000.0,100.3,15.969506137939328,175702.89132602193,2.7706810373867823,12.076549730078616
12_NZ,1999.0,109.75984825905493,830000.0,3.819,28.74046825322203,217334.38072793925,3.3583061732537844,12.289192371529401
14_PE,1999.0,174.51687000825012,929000.0,25.561,6.827466453121948,36344.43096905442,1.9209536608599789,10.500796265421277
15_RP,1999.0,332.46870023759635,3589000.0,76.335,4.355390060098204,47016.44068906793,1.471414172332291,10.758252621420839
16_RUS,1999.0,1973.0971115982532,21589000.0,146.92,13.429738031569924,146943.9150558127,2.5974715041326806,11.89780626272713
17_SIN,1999.0,201.52017062375046,3706000.0,3.819,52.7677849237367,970411.1023828228,3.9659008704845715,13.785475077584064
18_CT,1999.0,628.6669637695078,24470000.0,21.711,28.956149590968074,1127078.439500714,3.3657826025650874,13.935139390866754
19_THA,1999.0,583.5860269716602,6909000.0,62.307,9.366299564602054,110886.41725648803,2.237118094512309,11.616261688438824
20_USA,1999.0,13134.753835321817,127857000.0,278.862,47.10126813736478,458495.59997418075,3.8522999250201044,13.035705974065937
21_VN,1999.0,202.96886208695085,2538000.0,79.391,2.556572685656445,31968.359133906863,0.9386675668397655,10.372501915553935
01_AUS,2000.0,713.9725305391428,6100000.0,19.066,37.44742109195126,319941.2566872968,3.6229378448938534,12.675892685072153
03_CDA,2000.0,1213.6125745394295,19800000.0,30.736,39.485052529263065,644195.7313899011,3.6759221833086206,13.375757889638562
04_CHL,2000.0,230.22470187261848,1977000.0,15.263,15.083843403827457,129528.92616130512,2.713624197734389,11.77165950321977
05_PRC,2000.0,4923.625387888118,138086000.0,1283.1989999999996,3.836992849813723,107610.74470912153,1.3446889477795563,11.586275779615818
06_HKC,2000.0,238.89460010865537,5223000.0,6.6629999999999985,35.85390966661495,783881.1346240434,3.5794526173508916,13.572012673838035
07_INA,2000.0,1294.1089470942295,5287000.0,211.54,6.1175614403622465,24992.909142478966,1.8111635596618192,10.126347429317681
08_JPN,2000.0,4527.10184288363,79600000.0,127.534,35.49721519660349,624147.2862138724,3.5694542482382885,13.3441416550987
09_ROK,2000.0,1028.1287802773247,40000000.0,47.387,21.69643109454755,844113.3644248423,3.0771477813313965,13.646042082597146
10_MAS,2000.0,398.4645195369764,6761000.0,23.186,17.18556540744313,291598.3783317519,2.8440698109792506,12.583132717824606
11_MEX,2000.0,1680.9067962030845,19800000.0,101.72,16.52484070195718,194651.98584349194,2.8048647458702387,12.178968555110846
12_NZ,2000.0,112.27273341967293,960000.0,3.859,29.09373760551255,248769.11116869655,3.370522948458347,12.424280480888537
14_PE,2000.0,179.2190026385579,1098000.0,25.915,6.915647410324442,42369.284198340734,1.9337865847869666,10.654178949409943
15_RP,2000.0,347.13463321797616,3309000.0,77.991,4.450957587644423,42427.97245836058,1.4931192612631834,10.65556315148686
16_RUS,2000.0,2170.4068227431867,29412000.0,146.39600000000004,14.825588286177123,200907.12861007126,2.696354626132034,12.210598033548674
17_SIN,2000.0,219.4505173155209,3730000.0,3.914,56.06809333559553,952989.2692897292,4.026566904485085,13.767358922646114
18_CT,2000.0,662.0000428048781,25300000.0,21.84,30.31135727128563,1158424.9084249085,3.4115224697202384,13.962571802821044
19_THA,2000.0,609.5887296953002,7177000.0,62.958,9.682466560171864,113996.63267575209,2.2703166787650577,11.64392418900838
20_USA,2000.0,13672.251138380112,133262000.0,281.982,48.486254932513816,472590.449035754,3.8812803543237666,13.06598443412691
21_VN,2000.0,216.74500096695988,2934000.0,80.285,2.6996948491867707,36544.80911751884,0.9931387478034608,10.506294433683417
01_AUS,2001.0,727.7743744291494,6000000.0,19.269,37.769182335832134,311380.9746224506,3.631493487981485,12.648772440248564
03_CDA,2001.0,1235.1034576763811,16900000.0,31.025,39.809942229698024,544721.9983883965,3.6841166858606584,13.20803084880263
04_CHL,2001.0,237.82913270055332,2278000.0,15.445,15.398454690874283,147491.09744253804,2.734267159636289,11.90152309661872
05_PRC,2001.0,5334.25134104797,170648000.0,1290.938,4.132073996619488,132189.15238377056,1.418779459281817,11.791989148447362
06_HKC,2001.0,240.23449019470328,5057000.0,6.722,35.73854361718287,752305.8613507884,3.5762297595216768,13.530898250759206
07_INA,2001.0,1341.2593723720145,5457000.0,214.506,6.252782543947556,25439.847836424156,1.8330265717046734,10.144072036163536
08_JPN,2001.0,4545.497083045592,75200000.0,127.723,35.58871215869963,588774.1440460997,3.5720285133855034,13.285797932467418
09_ROK,2001.0,1074.6547615097436,39700000.0,47.713,22.523311498118826,832058.3488776643,3.1145508394468795,13.631657848206869
10_MAS,2001.0,400.5272719943089,8024000.0,23.699,16.900597999675465,338579.6869066205,2.827349005899189,12.732514755465846
11_MEX,2001.0,1674.1093750803302,18790000.0,103.067,16.24292329339488,182308.59537970446,2.787657324285357,12.113456109197068
12_NZ,2001.0,116.53645448016628,1000000.0,3.908,29.819972999019008,255885.36335721597,3.39517840387069,12.452484823783738
14_PE,2001.0,180.32638310192192,1023000.0,26.262,6.866437556237983,38953.62120173635,1.9266454209743715,10.57012701749695
15_RP,2001.0,357.18066458503966,3386000.0,79.666,4.483476823049227,42502.44771922778,1.5003988220086764,10.657316946647667
16_RUS,2001.0,2280.923595911167,31861000.0,145.815,15.642585439846155,218502.89750711518,2.749997030908142,12.294554554331986
17_SIN,2001.0,217.3607118394954,3547000.0,4.019,54.08328236862289,882557.8502114954,3.990525124578935,13.690579618288695
18_CT,2001.0,650.0596067701862,20910000.0,21.985,29.568324165121044,951103.0247896293,3.386703658775835,13.765377668772043
19_THA,2001.0,630.584451514175,8178000.0,63.543,9.923743787894418,128700.25022425759,2.2949302480733063,11.765241337826753
20_USA,2001.0,13805.68982578028,114386000.0,284.8520000000001,48.46618533757978,401562.91688315326,3.880866345245402,12.903119504657838
21_VN,2001.0,230.16778763553023,4036000.0,81.14,2.836674730534018,49741.18807000246,1.0426324966395784,10.814588602677336
01_AUS,2002.0,756.9073448126333,6800000.0,19.475,38.8655889505845,349165.59691912704,3.6601092563197013,12.763301578389523
03_CDA,2002.0,1272.2802731681315,17671000.0,31.321,40.620678559692585,564190.1599565786,3.7042772610765358,13.24314663669709
04_CHL,2002.0,245.2184137707142,2270000.0,15.623,15.69598756773438,145298.59822057225,2.753405110756841,11.88654620202782
05_PRC,2002.0,5821.302944795918,205720000.0,1298.647,4.482590684609381,158411.02316487854,1.500201157103304,11.972948346628508
06_HKC,2002.0,244.21430488688918,4966000.0,6.759,36.13172139175753,734724.071608226,3.5871711884131194,13.507250294932032
07_INA,2002.0,1401.6090077594647,5248000.0,217.508,6.443942327452161,24127.848171101752,1.8631405154689924,10.091121978144555
08_JPN,2002.0,4550.860441271894,73600000.0,127.902,35.58083877712541,575440.5716876984,3.5718072563590697,13.262891238019993
09_ROK,2002.0,1154.5277632354007,45400000.0,48.004,24.050657512611465,945754.5204566286,3.1801623355797797,13.75973832224238
10_MAS,2002.0,422.119650427079,7640000.0,24.199,17.443681574737756,315715.5254349353,2.858977495671384,12.662596851147903
11_MEX,2002.0,1673.442334880613,19673000.0,104.356,16.035899563806712,188518.14941162942,2.774829931590699,12.146949564586077
12_NZ,2002.0,122.43388875508602,1100000.0,3.964,30.886450240939965,277497.47729566094,3.430317584203461,12.533567121300857
14_PE,2002.0,190.1605345875724,1310000.0,26.601,7.148623532482705,49246.268937258,1.96691982523344,10.804588886111354
15_RP,2002.0,370.20312628390883,4041000.0,81.352,4.550633374519481,49673.02586291671,1.5152664264660884,10.813217325571774
16_RUS,2002.0,2389.123081900046,29260000.0,145.195,16.454582333414002,201522.0909810944,2.8006039997221484,12.213654287020171
17_SIN,2002.0,226.5152637094493,3781000.0,4.131,54.833034061837154,915274.751876059,4.004292823683587,13.726979574458442
18_CT,2002.0,685.9883296775987,24470000.0,22.143,30.979918244031914,1105089.6445829382,3.433339195993372,13.91543701596283
19_THA,2002.0,669.3583315851985,10806000.0,64.07300000000001,10.446808040597418,168651.3820173864,2.346296481090731,12.035589035044934
20_USA,2002.0,14052.277074202771,118257000.0,287.507,48.87629544394665,411318.68093646417,3.8892925232012625,12.927123572434514
21_VN,2002.0,244.71628146334567,5234000.0,81.956,2.985947111417659,63863.536531797545,1.093916986775829,11.064503844187275
01_AUS,2003.0,779.5066672931822,7000000.0,19.697,39.5748929935108,355384.0686398944,3.678194901872348,12.78095436713603
03_CDA,2003.0,1295.2102409860304,17233000.0,31.628,40.95137982123531,544865.3092196787,3.7123855049996672,13.208293904055033
04_CHL,2003.0,255.25041600974944,2290000.0,15.8,16.155089620870218,144936.70886075948,2.782235146823452,11.884052435497502
05_PRC,2003.0,6405.505799291431,258570000.0,1306.344,4.903383641132375,197934.08168139477,1.5899255058108313,12.195689333445204
06_HKC,2003.0,251.6782728895432,4851000.0,6.782,37.10974239008304,715275.7298731938,3.613879533255985,13.480423383523906
07_INA,2003.0,1468.6110919730352,5063000.0,220.546,6.658978589378339,22956.662102237176,1.8959661078324828,10.041363461042554
08_JPN,2003.0,4620.407607449468,76400000.0,128.06799999999998,36.077768118885814,596558.0785207859,3.5856768340484066,13.298931881280456
09_ROK,2003.0,1188.3925782685574,47500000.0,48.265,24.62224341175919,984150.0051797369,3.2036502381224268,13.79953360870429
10_MAS,2003.0,446.5540433566179,6693000.0,24.688,18.087898710167607,271103.370058328,2.8952431351240544,12.510255466461974
11_MEX,2003.0,1697.6467150340925,20608000.0,105.64,16.07011278903912,195077.62211283605,2.7769611983333236,12.181152820457285
12_NZ,2003.0,127.99271793122124,1100000.0,4.022,31.823152146002293,273495.7732471407,3.460194079788459,12.519041446418138
14_PE,2003.0,198.0807648499432,1200000.0,26.938,7.35320977243831,44546.7369515183,1.9951369216305257,10.704294185581606
15_RP,2003.0,388.6035865880112,3881000.0,83.03200000000002,4.680166521196781,46741.01551209171,1.5433336907488542,10.752377334688056
16_RUS,2003.0,2563.430021743732,32700000.0,144.585,17.729570991069142,226164.53989003008,2.8752339230121593,12.32901806596344
17_SIN,2003.0,236.56195895819093,3645000.0,4.249,55.674737340124956,857848.905624853,4.019526495397681,13.66218326229222
18_CT,2003.0,712.2631358532608,23830000.0,22.307,31.930028056361717,1068274.5326579101,3.463546885409728,13.881555318520281
19_THA,2003.0,717.4807106901437,11896000.0,64.555,11.11425467725418,184276.97312369297,2.4082284895901624,12.124195193495446
20_USA,2003.0,14446.693008459575,105767000.0,290.027,49.811545161173186,364679.84015281335,3.908246787707705,12.806775097376963
21_VN,2003.0,261.5994130961328,5230000.0,82.74799999999998,3.1613986210679763,63203.94450621165,1.1510145312834126,11.054121991260303
01_AUS,2004.0,810.6955515881316,7500000.0,19.949,40.63840551346591,375958.69467141206,3.7047135680877887,12.837234561740265
03_CDA,2004.0,1335.1799265991315,19314000.0,31.95,41.78966906413557,604507.0422535212,3.7326491574080225,13.312168598685457
04_CHL,2004.0,273.6527961105095,2690000.0,15.974,17.131137855922717,168398.64780267936,2.8408977348773883,12.034089351082825
05_PRC,2004.0,7053.180804275417,296580000.0,1314.007,5.367688912064713,225706.5601629215,1.6803974456921515,12.326991028235778
06_HKC,2004.0,273.57434663627026,5163000.0,6.803,40.213780190543915,758929.8838747612,3.694209727695179,13.539664672498862
07_INA,2004.0,1542.4950647527344,6175000.0,223.615,6.897994610168076,27614.42658140107,1.931230733152801,10.226093617368695
08_JPN,2004.0,4722.273174084665,80500000.0,128.213,36.83146930564502,627861.4493070126,3.6063526239225556,13.350074798987103
09_ROK,2004.0,1246.6219185287914,49100000.0,48.49800000000001,25.704604695632625,1012412.8830054845,3.24667014688825,13.827847032784986
10_MAS,2004.0,476.84575884657096,7709000.0,25.174,18.94199407510014,306228.6486057043,2.9413813660121884,12.632087319572086
11_MEX,2004.0,1764.2044961348734,22298000.0,106.996,16.48850888009714,208400.31403043107,2.802663706776195,12.247216095724086
12_NZ,2004.0,132.17760640940253,1200000.0,4.081,32.38853379304154,294045.57706444495,3.4778044648860766,12.59149005833456
14_PE,2004.0,207.90201168343498,1090000.0,27.273000000000003,7.622997531750631,39966.267003996625,2.0311696692163204,10.595791052397496
15_RP,2004.0,414.6307921697744,3284000.0,84.679,4.896500810942198,38781.75226443392,1.5885208297954039,10.565705112521432
16_RUS,2004.0,2747.380457684711,35200000.0,144.045,19.073070621574587,244368.07941962584,2.9482774250862542,12.406430889810279
17_SIN,2004.0,259.151675529653,3996000.0,4.37,59.302442912964075,914416.47597254,4.0826505009892875,13.726041409643083
18_CT,2004.0,759.2461296294334,26460000.0,22.462,33.80135916790283,1177989.4933665746,3.520501013748621,13.979319724110239
19_THA,2004.0,762.6051428661293,14144000.0,65.002,11.732025827914978,217593.30482139013,2.4623223526057045,12.290383025206518
20_USA,2004.0,14993.607656044644,123822000.0,292.539,51.253363332904826,423266.64137089415,3.9367812418731245,12.955757617287171
21_VN,2004.0,281.31461902517015,6212000.0,83.52799999999998,3.3679079952251967,74370.27104683462,1.214291778674769,11.216811558262906
01_AUS,2005.0,836.5593042414755,7400000.0,20.239,41.33402362969887,365630.7129798903,3.721685977515993,12.809379122090329
03_CDA,2005.0,1377.9241382599414,18014000.0,32.288000000000004,42.67604491637578,557916.253716551,3.7536377538259846,13.231964147154626
04_CHL,2005.0,289.36821232077943,2840000.0,16.147000000000002,17.92086531992193,175884.0651514213,2.885965694323031,12.077580336237904
05_PRC,2005.0,7856.9454854605165,350170000.0,1321.6229999999996,5.9449218767080465,264954.52939302666,1.7825373890485035,12.487313503049466
06_HKC,2005.0,293.7866916008072,4204000.0,6.8279999999999985,43.026756239134045,615700.0585823082,3.761822160303089,13.330515206046785
07_INA,2005.0,1630.3026961719015,7814000.0,226.713,7.191041961298653,34466.48405693542,1.9728360793555435,10.447742654219642
08_JPN,2005.0,4800.789012602317,82900000.0,128.335,37.40825973119037,645965.6368099115,3.6218915284646123,13.378501587557192
09_ROK,2005.0,1295.5353409139439,49000000.0,48.709,26.597453056189693,1005974.2552710997,3.280815461436047,13.821467038132552
10_MAS,2005.0,502.2718381878468,7263000.0,25.66,19.574116842862306,283047.54481683555,2.974208124274782,12.553370165400814
11_MEX,2005.0,1804.9189321539056,22434000.0,108.473,16.639338196176983,206816.44280143446,2.811769662737777,12.239586929100842
12_NZ,2005.0,136.56445663620622,1200000.0,4.136,33.01848564705179,290135.39651837526,3.497067575751986,12.578102977552101
14_PE,2005.0,220.96877853482715,1265000.0,27.61,8.003215448563099,45816.73306772908,2.079843391997568,10.732404654201694
15_RP,2005.0,434.44047409659487,2890000.0,86.275,5.035531429691044,33497.536945812804,1.6165190677092711,10.419227191104548
16_RUS,2005.0,2922.5585740102333,36200000.0,143.618,20.34952842965529,252057.54153379102,3.013057738630194,12.437412679847888
17_SIN,2005.0,278.5599525672356,3440000.0,4.4910000000000005,62.02626421002796,765976.3972389222,4.127557911635815,13.54890663524398
18_CT,2005.0,799.0434095494113,23890000.0,22.603,35.35121043885375,1056939.3443348228,3.5653326333080857,13.87088787847054
19_THA,2005.0,794.5417873692062,15273000.0,65.425,12.144314671290886,233442.8735192969,2.4968611319851357,12.360692673136374
20_USA,2005.0,15495.17622783014,113265000.0,295.13,52.50288424704415,383780.02913970116,3.9608681061274753,12.85782482665187
21_VN,2005.0,302.54613021590774,7653000.0,84.309,3.588538948580908,90773.2270576095,1.277745141550952,11.416119664917023
01_AUS,2006.0,860.2693400261559,7420000.0,20.573,41.81545423740611,360666.8935011909,3.7332659897998632,12.795710078651469
03_CDA,2006.0,1414.0727740391815,20130000.0,32.646,43.31534564844641,616614.5929057158,3.7685069751889766,13.33199946088413
04_CHL,2006.0,307.64811257409536,2770000.0,16.319000000000006,18.85214244586649,169740.79294074385,2.936626565041133,12.042027805014722
05_PRC,2006.0,8856.30801815078,393400000.0,1329.2089999999996,6.6628408460601625,295965.4952682386,1.8965459470667183,12.597998156471649
06_HKC,2006.0,314.44791832091704,2625000.0,6.8610000000000015,45.83120803394796,382597.2890249234,3.824965257194979,12.854738250299107
07_INA,2006.0,1719.9848614411908,7494000.0,229.838,7.483466012761992,32605.57436107171,2.012696055353446,10.39223854540813
08_JPN,2006.0,4868.96053132329,83300000.0,128.433,37.910510003840834,648587.2011087494,3.635228382453865,13.38255173955666
09_ROK,2006.0,1362.594242929638,52210000.0,48.895,27.867762407805255,1067798.3433888946,3.3274705515037573,13.881109463622497
10_MAS,2006.0,530.3229522206193,7883000.0,26.144,20.284690644913532,301522.33782129746,3.0098664461065057,12.616599381364454
11_MEX,2006.0,1886.051444081641,25480000.0,110.092,17.13159397668896,231442.79330014897,2.8409243597693266,12.352088008796631
12_NZ,2006.0,140.0781411805417,1200000.0,4.186,33.46348332072186,286669.8518872432,3.5104547941665856,12.56608649073442
14_PE,2006.0,237.6052947896055,1670000.0,27.95,8.501083892293577,59749.55277280859,2.1401936721071233,10.99791698479183
15_RP,2006.0,457.21801592286016,3675000.0,87.809,5.2069607434643395,41852.2019382979,1.649996334967464,10.641899689546593
16_RUS,2006.0,3160.8473992110235,41520000.0,143.32299999999995,22.054013655945134,289695.30361491186,3.093494610541207,12.576584972424492
17_SIN,2006.0,303.24091066040353,3000000.0,4.612,65.75041428022627,650477.0164787511,4.185865971877967,13.38546124422557
18_CT,2006.0,842.7259354315477,23790000.0,22.726,37.08201775198221,1046818.6218428232,3.6131321553978974,13.861266238783323
19_THA,2006.0,834.0139624971318,15360000.0,65.824,12.670362823546608,233349.5381623724,2.539265630351337,12.360292772213253
20_USA,2006.0,15908.374598924573,134040000.0,297.827,53.414816651695695,450059.9341228297,3.978088172867307,13.017136039817531
21_VN,2006.0,323.65766246732466,7148000.0,85.095,3.8034862502770395,84000.23503143546,1.3359180804301594,11.338574875814816
01_AUS,2007.0,892.7645435396338,8126000.0,20.947,42.62016248339303,387931.44603045785,3.7523274390375128,12.86858391750618
03_CDA,2007.0,1443.2415275242483,18248000.0,33.02,43.708101984380626,552634.7668079952,3.777533485017313,13.222452604454379
04_CHL,2007.0,322.73925082493724,2765000.0,16.491,19.57062948426034,167667.21241889516,2.9740299466679048,12.02973641539194
05_PRC,2007.0,10116.68357784957,435860000.0,1336.8,7.56783630898382,326047.27707959304,2.023907202153056,12.694797671550756
06_HKC,2007.0,334.7764523929912,2707000.0,6.898,48.532393794286925,392432.5891562772,3.882231488272897,12.88012005408179
07_INA,2007.0,1829.1182831950305,8694000.0,232.99,7.850629997832655,37314.90621915104,2.0605937830750722,10.527148156341132
08_JPN,2007.0,4949.502091612902,85900000.0,128.506,38.515727605037135,668451.2785395235,3.6510666670983074,13.412718791102272
09_ROK,2007.0,1437.0381676517136,57404000.0,49.062,29.290248413267165,1170029.7582650525,3.377254641966776,13.972539740865065
10_MAS,2007.0,563.7268597046034,8947000.0,26.626,21.172044606948223,336024.9380304965,3.05268166087753,12.724940656520008
11_MEX,2007.0,1929.2692891964768,25111000.0,111.836,17.25087886902676,224534.13927536752,2.8478630911086036,12.321783042645
12_NZ,2007.0,145.3456649375627,1230000.0,4.2330000000000005,34.33632528645469,290574.06094968104,3.5362038400303555,12.579613765809814
14_PE,2007.0,257.8454351596866,1805000.0,28.293000000000006,9.113400316675026,63796.6988300993,2.209745892638176,11.063456725519261
15_RP,2007.0,487.47058794066453,3950000.0,89.29299999999998,5.459225112166291,44236.39031055067,1.6973068588364326,10.697303039525316
16_RUS,2007.0,3430.628260029958,46959000.0,143.15,23.965269018721326,328040.5169402724,3.176605658032475,12.700892406994345
17_SIN,2007.0,330.8707885577416,3800000.0,4.732,69.92197560391834,803043.1107354184,4.247379986152891,13.596163678580474
18_CT,2007.0,896.0114115471057,21700000.0,22.833,39.24194856335592,950378.8376472649,3.6697462910421432,13.764615960557324
19_THA,2007.0,879.3433934047247,14160000.0,66.196,13.283935485599201,213910.20605474652,2.586555446953415,12.27331160807315
20_USA,2007.0,16191.316215153545,120381000.0,300.595,53.86422334088572,400475.72314908763,3.9864664976194595,12.90040842729647
21_VN,2007.0,346.73285002562307,10833000.0,85.889,4.036987856717659,126127.90927825449,1.3954988338696632,11.745051824016278
