Economy,Year,GDP,SteelConsumption,Population,GDPpercap,Conspercap,lnGDPpercap,lnConspercap
01_AUS,2008.0,925.4197882558003,8224000.0,21.343000000000004,43.35940534394416,385325.399428384,3.769523642644916,12.861843449615652
03_CDA,2008.0,1457.6791525111414,16799000.0,33.405,43.63655597997729,502888.7891034276,3.775895238968331,13.128124329414911
04_CHL,2008.0,334.13043129018257,3005000.0,16.660999999999998,20.054644456526177,180361.32284976894,2.998460770644331,12.102717467004513
05_PRC,2008.0,11093.377485365392,465480000.0,1344.415,8.251453223420887,346232.3761636102,2.1103893331277415,12.75486543602181
06_HKC,2008.0,341.90029704887166,1985000.0,6.94,49.26517248542819,286023.05475504324,3.8972173909441574,12.563827697584715
07_INA,2008.0,1939.1160352414565,10587000.0,236.159,8.211061341051819,44829.96625155086,2.1054821892932933,10.710632084339718
08_JPN,2008.0,4895.377276722343,83200000.0,128.55100000000002,38.08120727744119,647213.9462158986,3.6397209131349295,13.380432193035505
09_ROK,2008.0,1477.6951845016947,61011000.0,49.219,30.02286077534478,1239582.27513765,3.4019591173127015,14.030285005937136
10_MAS,2008.0,590.9648444024775,9873000.0,27.111,21.797972940964094,364169.5252849397,3.0818169811122846,12.805374767005658
11_MEX,2008.0,1951.3321153017368,23984000.0,113.662,17.1678495477973,211011.59578399113,2.8430384223246223,12.259668367270393
12_NZ,2008.0,143.09930927677377,1190000.0,4.2780000000000005,33.45004891930195,278167.3679289387,3.510053249033615,12.535978254427498
14_PE,2008.0,281.37787491174305,2514000.0,28.642,9.823960439625132,87773.20019551707,2.284824344485556,11.38251149607582
15_RP,2008.0,507.7140561412066,4134000.0,90.752,5.594521951485439,45552.71509167842,1.7217878960197497,10.726625507754243
16_RUS,2008.0,3610.6660369821284,40896000.0,143.083,25.23476609368079,285820.11839282094,3.2282226506262552,12.563117935257312
17_SIN,2008.0,336.7855017028233,4226000.0,4.851,69.42599499130557,871160.5854462998,4.240261364977892,13.677581607895059
18_CT,2008.0,886.0018956726103,20290000.0,22.929,38.641104961952564,884905.5780888831,3.6543166052592744,13.693236226873141
19_THA,2008.0,894.517940148816,15655000.0,66.546,13.442099301968803,235250.8039551588,2.598391520960511,12.368407474891983
20_USA,2008.0,16144.098862625162,110500000.0,303.374,53.215169601301234,364236.8825278369,3.974343498583696,12.805559711131263
21_VN,2008.0,366.364070697136,9516000.0,86.70700000000002,4.225311343918437,109748.92453896454,1.4410929489623676,11.605950531700016
01_AUS,2009.0,943.2130870983381,5916000.0,21.739,43.38806233489756,272137.63282579696,3.7701843418621417,12.514063220337786
03_CDA,2009.0,1414.6836283574805,10591000.0,33.79,41.86693188391479,313435.92778928677,3.7344963001528058,12.655350241099608
04_CHL,2009.0,328.9038312929066,1960000.0,16.829,19.543872558851184,116465.62481430863,2.9726618132040925,11.665351442475764
05_PRC,2009.0,12136.134243389597,574420000.0,1352.068,8.975979198819584,424845.4959365949,2.194552031355595,12.959480842837523
06_HKC,2009.0,333.49279918602747,1703000.0,6.983,47.75781171216203,243877.98940283546,3.866142649612583,12.404423335780928
07_INA,2009.0,2028.8752185931785,8908000.0,239.34,8.47695837968237,37219.018968830955,2.137351703820936,10.524575172214025
08_JPN,2009.0,4630.223435457253,56000000.0,128.566,36.014369549159596,435573.946455517,3.583918012958609,12.984419857544031
09_ROK,2009.0,1488.15002490979,47303000.0,49.379,30.13730583668746,957957.8363271836,3.4057638009046185,13.772559043799864
10_MAS,2009.0,582.0204217185967,7727000.0,27.605,21.08387689616362,279913.05922840064,3.0485086202433984,12.542234331179714
11_MEX,2009.0,1848.189692427339,17098000.0,115.505,16.000949676874065,148028.22388641184,2.7726480752829836,11.905158236500165
12_NZ,2009.0,145.8411845537174,740000.0,4.324,33.72830355081346,171137.83533765032,3.518337352843218,12.05022456540339
14_PE,2009.0,284.46128023690017,1854000.0,29.001,9.808671433291961,63928.83004034343,2.2832668345681024,11.06552571295736
15_RP,2009.0,513.5443002302829,3993000.0,92.221,5.568626454172942,43298.16419253749,1.7171484264327095,10.675865515690804
16_RUS,2009.0,3328.279997520259,28477000.0,143.093,23.25955845163816,199010.4337738394,3.146716163747746,12.20111253335649
17_SIN,2009.0,334.7533773949502,3540000.0,4.966,67.40905706704595,712847.3620620217,4.210779386739714,13.477022598023982
18_CT,2009.0,881.8826126961783,13530000.0,23.017,38.314402949827446,587826.3891905983,3.64582588162648,13.284186926805415
19_THA,2009.0,888.3392064487839,12501000.0,66.881,13.28238522822302,186914.07126089622,2.5864387384792047,12.138404278254926
20_USA,2009.0,15696.014624210069,69400000.0,306.076,51.28142887456079,226741.07084514954,3.9373286763927178,12.331563988349313
21_VN,2009.0,386.1400278668769,12700000.0,87.565,4.409753073338399,145035.11677039912,1.483818695450847,11.884731176704191
01_AUS,2010.0,962.5767047501646,7716000.0,22.12,43.51612589286458,348824.59312839055,3.7731315795793914,12.762324476353623
03_CDA,2010.0,1458.3055992042996,15656000.0,34.168,42.68044952014457,458206.5090142824,3.753740958715121,13.035075254518883
04_CHL,2010.0,348.12555432630995,2738000.0,16.993,20.486409364227033,161125.16918731245,3.0197617084480535,11.989936790278563
05_PRC,2010.0,13426.950528322639,612063000.0,1359.755,9.874536610141266,450127.4126588981,2.2899593841308326,13.017285960912147
06_HKC,2010.0,356.0625333251474,1929000.0,7.025,50.68505812457614,274590.7473309608,3.9256311556143335,12.523037076668057
07_INA,2010.0,2155.149453705227,10744000.0,242.524,8.8863347697763,44300.7702330491,2.184514677647908,10.698757342632623
08_JPN,2010.0,4824.3103289625205,67400000.0,128.55200000000002,37.52808458026728,524301.4499968883,3.625089574814581,13.169822084143084
09_ROK,2010.0,1584.8320602715658,54573000.0,49.552,31.98321077396605,1101327.8979657732,3.465211101802209,13.912027189681616
10_MAS,2010.0,625.2345498260061,9668000.0,28.112,22.240841982996802,343910.0739897553,3.101930327613448,12.74813548936077
11_MEX,2010.0,1942.7822243964292,20648000.0,117.319,16.559825982120792,175998.7725773319,2.806979640575862,12.078232300003538
12_NZ,2010.0,147.2444059954131,971000.0,4.37,33.69437208133023,222196.79633867275,3.5173308228581717,12.311318738165964
14_PE,2010.0,308.16390008929886,2832000.0,29.374,10.491043102379617,96411.79274188058,2.350521855251024,11.476383804464076
15_RP,2010.0,552.7393609889741,4650000.0,93.727,5.897333329659267,49612.17151941276,1.774500270714966,10.811991476145497
16_RUS,2010.0,3478.176596667829,41444000.0,143.154,24.296747535296458,289506.4056889783,3.190342495104193,12.575932702482616
17_SIN,2010.0,385.77105425048876,3350000.0,5.074,76.02898191771557,660228.6164761529,4.331114608616896,13.400341442624159
18_CT,2010.0,971.6179611200791,21350000.0,23.102,42.05774223530773,924162.4101809367,3.739043489216722,13.736643103772419
19_THA,2010.0,955.08537807565,16378000.0,67.209,14.210676815242751,243687.60136291268,2.653993570478121,12.403642361679369
20_USA,2010.0,16093.425254396423,92400000.0,308.642,52.14269365282892,299375.97604992194,3.953984069097064,12.609455507434017
21_VN,2010.0,410.9427217086322,12293000.0,88.47200000000002,4.64489015404458,138947.91572474904,1.5357677237718792,11.841854434876419
01_AUS,2011.0,986.1704712850284,6672000.0,22.48,43.86879320662938,296797.153024911,3.7812032064028913,12.60080419799523
03_CDA,2011.0,1504.1141717848457,15746000.0,34.539,43.548283730995266,455890.4426879759,3.7738702933599586,13.030007802366912
04_CHL,2011.0,369.39922437467203,3148000.0,17.153,21.53554622367353,183524.74785751765,3.069704882645675,12.120104803091744
05_PRC,2011.0,14707.404013175938,667941000.0,1367.48,10.755114526849342,488446.63176061073,2.375381411370513,13.098985495286222
06_HKC,2011.0,373.2058308314354,1886000.0,7.065,52.82460450551102,266949.7523000708,3.9669770765930905,12.494815726039048
07_INA,2011.0,2288.117524352482,13148000.0,245.707,9.31238232672444,53510.88898566178,2.2313449475694065,10.887640444616457
08_JPN,2011.0,4818.7420453487875,69600000.0,128.506,37.498187207980855,541608.9521111854,3.624292590687385,13.202299529452436
09_ROK,2011.0,1643.1806410741315,58741000.0,49.745,33.032076411179645,1180842.2957081115,3.497479101828257,13.981738551722843
10_MAS,2011.0,658.3339219407883,9578000.0,28.635,22.990533331265524,334485.76916361094,3.1350825369081656,12.720349614038872
11_MEX,2011.0,2013.946491329005,23140000.0,119.09,16.911130164824964,194306.82676967,2.8279719947886597,12.1771937699499
12_NZ,2011.0,151.21381846874078,931000.0,4.418,34.22675836775482,210728.83657763695,3.53300774656054,12.258327451261279
14_PE,2011.0,327.6620229602576,2833000.0,29.76,11.010148620976398,95194.89247311828,2.3988174493697665,11.463681568847763
15_RP,2011.0,572.9682486034266,5940000.0,95.278,6.01364689228811,62343.87791515355,1.7940313685572702,11.040420757276156
16_RUS,2011.0,3661.994244348428,47981000.0,143.264,25.56116152242313,334913.16729953093,3.241074071451134,12.721626575117583
17_SIN,2011.0,410.2701132241721,4900000.0,5.176,79.26393223032692,946676.970633694,4.372783198319792,13.760713205882256
18_CT,2011.0,997.9045914714656,21715000.0,23.185,43.040957147788035,936596.9376752211,3.762152154170104,13.750008306107635
19_THA,2011.0,963.1077081786116,16881000.0,67.53,14.26192371062656,249977.78764993337,2.657593308456099,12.429127343496775
20_USA,2011.0,16351.154165093647,101000000.0,311.052,52.56726902605881,324704.5510075486,3.962093664196399,12.690670974030745
21_VN,2011.0,436.58679166771867,11276000.0,89.43700000000003,4.881500851635437,126077.57415834606,1.5854527241454066,11.744652664411253
01_AUS,2012.0,1024.551634586286,7152000.0,22.822,44.89315724241022,313381.8245552537,3.8042853831878363,12.655177612823
03_CDA,2012.0,1530.3680677607324,17305000.0,34.901,43.84883148794396,495831.0650124638,3.7807480705257057,13.113990552958569
04_CHL,2012.0,389.046194955576,3457000.0,17.31,22.4752279003799,199711.14962449452,3.1124137204789046,12.204627349715643
05_PRC,2012.0,15862.85622206734,687609000.0,1375.1989999999996,11.534953284628147,500006.9080911201,2.4453818417369915,13.122377193491126
06_HKC,2012.0,379.55147867404287,1991000.0,7.106,53.41281715086446,280185.7585139319,3.978050738717354,12.543208085447498
07_INA,2012.0,2426.092170072391,15006000.0,248.883,9.74792239756187,60293.390870408984,2.277054174873852,11.006977772569149
08_JPN,2012.0,4890.786555842008,68800000.0,128.42600000000002,38.082526558812134,535717.0666375967,3.6397555564304884,13.191361439934655
09_ROK,2012.0,1680.8488787002234,56322000.0,49.953,33.64860726483341,1127499.8498588672,3.515971666373374,13.935513217196094
10_MAS,2012.0,694.3675275905579,10374000.0,29.171,23.80335016250927,355627.16396421107,3.1698263339018706,12.781638168805094
11_MEX,2012.0,2087.300921133934,23714000.0,120.829,17.2748340310185,196260.83142292002,2.849250762141214,12.187199826085559
12_NZ,2012.0,154.99328172089247,974000.0,4.467,34.69739908683512,218043.42959480637,3.5466647298737204,12.29244954025469
14_PE,2012.0,347.77956913483155,3130000.0,30.159,11.531535168103437,103783.28193905634,2.4450854709602488,11.550060176424942
15_RP,2012.0,611.2644085884792,6986000.0,96.866,6.310412410840534,72120.24859083683,1.8422010327122165,11.186090124216982
16_RUS,2012.0,3795.8731495318334,49488000.0,143.421,26.466648186331387,345054.0715794758,3.275885381335293,12.75145641294863
17_SIN,2012.0,427.0226631172801,4782000.0,5.271,81.01359573463861,907228.2299373933,4.394616989163228,13.718149329127337
18_CT,2012.0,1016.2307502286644,21332000.0,23.264,43.68254600363929,916953.2324621733,3.7769486173670965,13.728811749351522
19_THA,2012.0,1032.86354426239,19047000.0,67.844,15.224095635021373,280747.0078415188,2.7228794118331145,12.545209214811104
20_USA,2012.0,16714.808878687076,108300000.0,313.336,53.34468072193133,345635.35629484005,3.9767742674709785,12.753139614773197
21_VN,2012.0,459.49610358133737,12740000.0,90.452,5.079999376258539,140848.1846725335,1.6253111388066308,11.855437884847543
01_AUS,2013.0,1051.594494220124,6376000.0,23.151,45.423286001473976,275409.269577988,3.816024881076653,12.526013523308613
03_CDA,2013.0,1568.2447058892649,16445000.0,35.256,44.48164017158115,466445.42772861355,3.7950765236235715,13.05289631006561
04_CHL,2013.0,404.7831302631086,3105000.0,17.463,23.17947261427639,177804.50094485484,3.1432670858959377,12.088439916392009
05_PRC,2013.0,17093.438731536888,772340000.0,1382.793,12.361531141347179,558536.2378895468,2.5145893231069776,13.233074779700814
06_HKC,2013.0,391.32322539044884,2436000.0,7.149,54.73817672268133,340746.95761644986,4.0025613951053325,12.73889542102721
07_INA,2013.0,2560.9165092993153,15237000.0,252.033,10.161036488473,60456.36880884646,2.3185604535289865,11.009677207132631
08_JPN,2013.0,4988.615386495454,70800000.0,128.313,38.8784876551515,551775.7358958173,3.660441081077252,13.220896967155905
09_ROK,2013.0,1729.5297068762252,53919000.0,50.169,34.47407177492526,1074747.3539436704,3.540207498731693,13.887596172335186
10_MAS,2013.0,726.9592126060304,11685000.0,29.706,24.47179736773818,393354.8778024642,3.197521326646709,12.882467480347755
11_MEX,2013.0,2115.5648951196745,22904000.0,122.536,17.26484376117773,186916.49800874846,2.8486722813470693,12.138417261397835
12_NZ,2013.0,158.12106163153197,1016000.0,4.518,34.99802160945816,224878.26471890218,3.555291534447738,12.323314489074752
14_PE,2013.0,368.1334317520608,3235000.0,30.566,12.043886401624707,105836.55041549435,2.488557178627539,11.569651205811493
15_RP,2013.0,654.4442747272374,7796000.0,98.481,6.645386163089706,79162.47804144962,1.8939228038084788,11.279257703438885
16_RUS,2013.0,3863.642941656346,49671000.0,143.59799999999996,26.90596625061872,345903.1462833745,3.2923480557185045,12.753914090817325
17_SIN,2013.0,448.84816404596046,5345000.0,5.3610000000000015,83.72470883155388,997015.482186159,4.427534140997946,13.812521577595883
18_CT,2013.0,1040.1503310095854,22285000.0,23.34,44.56513843228729,954798.6289631533,3.7969519038784796,13.769255737504384
19_THA,2013.0,1060.6205117402114,20732000.0,68.143,15.564628967615329,304242.5487577594,2.7450009660004135,12.625580520024846
20_USA,2013.0,16995.171638175918,106300000.0,315.536,53.861276171897714,336887.07469195273,3.9864117813451867,12.727503063244463
21_VN,2013.0,484.40944466713285,13685000.0,91.497,5.294265873931745,149567.74539055926,1.6666243242914305,11.915504715598189
01_AUS,2014.0,1078.497830754182,7142000.0,23.474,45.94435676723958,304251.51231149357,3.8274310287947655,12.625609981458599
03_CDA,2014.0,1613.0296847757104,17527000.0,35.605,45.303459760587295,492262.32270748494,3.8133834039785124,13.106767029621224
04_CHL,2014.0,411.9345948633689,3031000.0,17.614,23.386771594377702,172079.0280458726,3.152170546032462,12.055709115656672
05_PRC,2014.0,18340.860791136,739980000.0,1390.11,13.193819763282045,532317.5863780564,2.579748520201238,13.184995557085983
06_HKC,2014.0,402.13320325885337,2727000.0,7.194,55.89841579911779,379065.8882402002,4.023536039851023,12.845465316554293
07_INA,2014.0,2689.133107580351,15483000.0,255.131,10.540205257614131,60686.470871826634,2.3551970170805356,11.013476067062115
08_JPN,2014.0,5007.308699948228,72900000.0,128.162,39.07015105841223,568811.3481375134,3.665358775412518,13.251304108287469
09_ROK,2014.0,1787.3210385476584,57834000.0,50.386,35.47257251116696,1147818.8385662683,3.568759792548823,13.953374037282009
10_MAS,2014.0,770.6256311971382,11720000.0,30.228,25.49376840006412,387719.9947068943,3.238434045831512,12.868038694954667
11_MEX,2014.0,2175.758719185878,26073000.0,124.222,17.515083634025196,209890.35758561286,2.863062431632352,12.254340566619247
12_NZ,2014.0,163.72643969532464,1140000.0,4.567,35.84988826260666,249616.8162907817,3.5793404502376105,12.427682286167816
14_PE,2014.0,376.88036629334505,3392000.0,30.973000000000006,12.168029131609627,109514.7386433345,2.4988119490706304,11.603814418663502
15_RP,2014.0,694.6618307962407,8517000.0,100.102,6.939539977185677,85083.215120577,1.9372354866136028,11.35138505798166
16_RUS,2014.0,3892.1798382966963,49423000.0,143.761,27.073961911065563,343785.8668206259,3.298572450917128,12.747774262361716
17_SIN,2014.0,466.28092090956187,4791000.0,5.448,85.58754054874483,879405.2863436122,4.449539718216543,13.687001147018048
18_CT,2014.0,1083.8119337954518,23469000.0,23.414,46.28905500108703,1002349.0219526779,3.8349055400818686,13.817856825277847
19_THA,2014.0,1071.0614092216808,20544000.0,68.417,15.654901694340307,300276.2471315609,2.750784075253083,12.61245815371208
20_USA,2014.0,17431.8104992254,121600000.0,317.719,54.86549592320699,382728.1339800264,4.004884661374061,12.85508018316177
21_VN,2014.0,513.3948328649196,16226000.0,92.545,5.5475156179687675,175330.92009292776,1.7133501911372362,12.074430439228466
01_AUS,2015.0,1103.854786265678,6968000.0,23.8,46.38045320444025,292773.1092436975,3.8368781033285932,12.587153216837047
03_CDA,2015.0,1629.1742165149433,14827000.0,35.949,45.319041322844676,412445.4087735403,3.8137272824242547,12.929859133631673
04_CHL,2015.0,421.430746516965,3215000.0,17.762999999999995,23.725201064964537,180994.2014299387,3.1665378192741813,12.106220273436108
05_PRC,2015.0,19606.41775087468,700351000.0,1397.029,14.034367039535098,501314.5754311471,2.641509110081877,13.124989078095519
06_HKC,2015.0,411.7355237028405,3773000.0,7.246,56.822457038758,520701.0764559757,4.039931617989493,13.162931406473563
07_INA,2015.0,2820.263904987923,13656000.0,258.16200000000003,10.92439594126139,52897.018151393306,2.3909984480353055,10.876102248609156
08_JPN,2015.0,5075.098802516458,67800000.0,127.975,39.6569548936625,529790.9747997656,3.6802663398529822,13.180237820566978
09_ROK,2015.0,1837.191516588236,58125000.0,50.594,36.31243856165229,1148851.6424872514,3.5921603426768547,13.95427342968429
10_MAS,2015.0,809.3727368604573,11629000.0,30.723000000000006,26.344196102609025,378511.2130976792,3.271247988965619,12.84400097651377
11_MEX,2015.0,2246.9163017016667,27707000.0,125.891,17.84810909200552,220087.21830790126,2.881897569393349,12.301779193624306
12_NZ,2015.0,170.98655293276482,1067000.0,4.615,37.050173983264315,231202.60021668472,3.61227304763564,12.351049662329075
14_PE,2015.0,389.1341400587422,4084000.0,31.377,12.401891196058967,130159.03368709565,2.5178489767928443,11.776512317826452
15_RP,2015.0,736.8038304751312,10186000.0,101.716,7.2437357984499124,100141.57064768572,1.9801370675794008,11.514340170279466
16_RUS,2015.0,3782.0996195767134,44746000.0,143.888,26.285024599526807,310977.9828755699,3.2689993701479683,12.647477394043
17_SIN,2015.0,476.73054664205665,5019000.0,5.535,86.13018006179885,906775.0677506775,4.455859873380563,13.71764970247647
18_CT,2015.0,1103.089,21032000.0,23.486,46.96793834624882,895512.2200459848,3.8494652060853465,13.705151146448964
19_THA,2015.0,1103.4093273543838,19403000.0,68.657,16.071330342927652,282607.7457506154,2.7770369605748706,12.551815157740936
20_USA,2015.0,17930.63692674131,108333000.0,319.9290000000001,56.04567553032487,338615.7553707228,4.026166992756201,12.732621278522219
21_VN,2015.0,547.6859563793315,20510000.0,93.572,5.853096614150937,219189.5011328175,1.7669708569473124,12.297691936617042
01_AUS,2016.0,1135.0641886635358,6478000.0,24.125,47.04929279434345,268518.1347150259,3.8511958349799205,12.500673731488362
03_CDA,2016.0,1652.2124138409122,16717000.0,36.29,45.52803565282205,460650.31689170573,3.818328304397117,13.040394502459788
04_CHL,2016.0,426.7655018062101,3172000.0,17.91,23.828336225919045,177107.76102735903,3.17087547020571,12.084513645664256
05_PRC,2016.0,20920.047740183265,708637000.0,1403.5,14.905627175050421,504907.01816886355,2.7017388044098474,13.132129568866986
06_HKC,2016.0,420.64104726063744,3231000.0,7.303,57.598390697061134,442420.92290839384,4.053494628024404,13.000017022168663
07_INA,2016.0,2962.21567254497,15214000.0,261.115,11.344486806751698,58265.51519445455,2.428731882017098,10.972765691231286
08_JPN,2016.0,5122.713069212946,67500000.0,127.749,40.09982911187521,528379.8699011343,3.6913720727541963,13.177570754578232
09_ROK,2016.0,1891.0084557714786,59520000.0,50.791,37.231171974788424,1171861.156504105,3.617146366701234,13.97410377495464
10_MAS,2016.0,843.5270629777016,11925000.0,31.187,27.04739356070483,382370.85965306056,3.297590644298896,12.854146253419584
11_MEX,2016.0,2312.37634966866,28421000.0,127.541,18.13045490994002,222838.1461647627,2.8975931160096122,12.314200984968766
12_NZ,2016.0,176.9222773108214,999000.0,4.6610000000000005,37.95800843398872,214331.68847886717,3.636480507507356,12.275280040240087
14_PE,2016.0,404.5100331057725,3820000.0,31.774,12.730850163837493,120224.08258324416,2.54402819461566,11.697112635284926
15_RP,2016.0,787.4643606627269,11253000.0,103.32,7.621606278191318,108914.05342624856,2.030987145146752,11.598314349504495
16_RUS,2016.0,3773.5932620957897,43424000.0,143.965,26.211879707538564,301628.8681276699,3.2662127319533276,12.616952627139076
17_SIN,2016.0,488.15788014178077,3540000.0,5.622999999999998,86.81449051072042,629557.1758847592,4.463773549100892,13.352771955799893
18_CT,2016.0,1118.8061166549307,21932000.0,23.557,47.49357374262134,931018.3809483381,3.8605944122591036,13.744034299295606
19_THA,2016.0,1139.630758588905,22340000.0,68.86399999999999,16.54900613657216,324407.52788104094,2.8063260478490015,12.689755806506064
20_USA,2016.0,18196.9569462209,102570000.0,322.1790000000001,56.48089089053258,318363.3942621958,4.0339023666181735,12.670948758573578
21_VN,2016.0,581.7016996615882,25088000.0,94.569,6.1510822749694745,265287.77929342596,1.816628046005654,12.488570475338616
