Economy,Year,SteelConsumption
01_AUS,1980,6271000.0
02_BD,1980,-1.0
03_CDA,1980,13306000.0
04_CHL,1980,809000.0
05_PRC,1980,43111000.0
06_HKC,1980,1990000.0
07_INA,1980,2837000.0
08_JPN,1980,79007000.0
09_ROK,1980,6100000.0
10_MAS,1980,1751000.0
11_MEX,1980,10316000.0
12_NZ,1980,612000.0
13_PNG,1980,-1.0
14_PE,1980,615000.0
15_RP,1980,953000.0
16_RUS,1980,-1.0
17_SIN,1980,1793000.0
18_CT,1980,6294000.0
19_THA,1980,1974000.0
20_USA,1980,114015000.0
21_VN,1980,-1.0
01_AUS,1981,6683000.0
02_BD,1981,-1.0
03_CDA,1981,14118000.0
04_CHL,1981,724000.0
05_PRC,1981,39422000.0
06_HKC,1981,2050000.0
07_INA,1981,3013000.0
08_JPN,1981,71136000.0
09_ROK,1981,7480000.0
10_MAS,1981,1738000.0
11_MEX,1981,11309000.0
12_NZ,1981,732000.0
13_PNG,1981,-1.0
14_PE,1981,764000.0
15_RP,1981,957000.0
16_RUS,1981,-1.0
17_SIN,1981,2114000.0
18_CT,1981,5570000.0
19_THA,1981,1839000.0
20_USA,1981,128523000.0
21_VN,1981,-1.0
01_AUS,1982,5850000.0
02_BD,1982,-1.0
03_CDA,1982,9418000.0
04_CHL,1982,334000.0
05_PRC,1982,41152000.0
06_HKC,1982,2154000.0
07_INA,1982,2846000.0
08_JPN,1982,69504000.0
09_ROK,1982,7630000.0
10_MAS,1982,2379000.0
11_MEX,1982,8182000.0
12_NZ,1982,794000.0
13_PNG,1982,-1.0
14_PE,1982,451000.0
15_RP,1982,1442000.0
16_RUS,1982,-1.0
17_SIN,1982,2561000.0
18_CT,1982,5080000.0
19_THA,1982,2430000.0
20_USA,1982,83934000.0
21_VN,1982,-1.0
01_AUS,1983,4811000.0
02_BD,1983,-1.0
03_CDA,1983,10771000.0
04_CHL,1983,462000.0
05_PRC,1983,50389000.0
06_HKC,1983,1903000.0
07_INA,1983,2676000.0
08_JPN,1983,65614000.0
09_ROK,1983,8620000.0
10_MAS,1983,2673000.0
11_MEX,1983,6235000.0
12_NZ,1983,751000.0
13_PNG,1983,-1.0
14_PE,1983,339000.0
15_RP,1983,1557000.0
16_RUS,1983,-1.0
17_SIN,1983,2775000.0
18_CT,1983,5770000.0
19_THA,1983,2901000.0
20_USA,1983,94011000.0
21_VN,1983,-1.0
01_AUS,1984,6054000.0
02_BD,1984,-1.0
03_CDA,1984,13089000.0
04_CHL,1984,628000.0
05_PRC,1984,56067000.0
06_HKC,1984,2485000.0
07_INA,1984,1810000.0
08_JPN,1984,74367000.0
09_ROK,1984,10120000.0
10_MAS,1984,2408000.0
11_MEX,1984,7261000.0
12_NZ,1984,794000.0
13_PNG,1984,-1.0
14_PE,1984,471000.0
15_RP,1984,912000.0
16_RUS,1984,-1.0
17_SIN,1984,2282000.0
18_CT,1984,6090000.0
19_THA,1984,2417000.0
20_USA,1984,111152000.0
21_VN,1984,-1.0
01_AUS,1985,5740000.0
02_BD,1985,-1.0
03_CDA,1985,13185000.0
04_CHL,1985,570000.0
05_PRC,1985,71528000.0
06_HKC,1985,2873000.0
07_INA,1985,2181000.0
08_JPN,1985,73377000.0
09_ROK,1985,10910000.0
10_MAS,1985,2305000.0
11_MEX,1985,7564000.0
12_NZ,1985,680000.0
13_PNG,1985,-1.0
14_PE,1985,533000.0
15_RP,1985,1001000.0
16_RUS,1985,-1.0
17_SIN,1985,1914000.0
18_CT,1985,6320000.0
19_THA,1985,2907000.0
20_USA,1985,105095000.0
21_VN,1985,-1.0
01_AUS,1986,5925000.0
02_BD,1986,-1.0
03_CDA,1986,12539000.0
04_CHL,1986,632000.0
05_PRC,1986,75716000.0
06_HKC,1986,2388000.0
07_INA,1986,2838000.0
08_JPN,1986,69941000.0
09_ROK,1986,11600000.0
10_MAS,1986,2146000.0
11_MEX,1986,6694000.0
12_NZ,1986,607000.0
13_PNG,1986,-1.0
14_PE,1986,550000.0
15_RP,1986,1237000.0
16_RUS,1986,-1.0
17_SIN,1986,1937000.0
18_CT,1986,7840000.0
19_THA,1986,2135000.0
20_USA,1986,94872000.0
21_VN,1986,-1.0
01_AUS,1987,5441000.0
02_BD,1987,-1.0
03_CDA,1987,13395000.0
04_CHL,1987,818000.0
05_PRC,1987,69723000.0
06_HKC,1987,1737000.0
07_INA,1987,2576000.0
08_JPN,1987,75751000.0
09_ROK,1987,15048000.0
10_MAS,1987,1668000.0
11_MEX,1987,6429000.0
12_NZ,1987,864000.0
13_PNG,1987,-1.0
14_PE,1987,581000.0
15_RP,1987,1624000.0
16_RUS,1987,-1.0
17_SIN,1987,2216000.0
18_CT,1987,9401000.0
19_THA,1987,3109000.0
20_USA,1987,100518000.0
21_VN,1987,306000.0
01_AUS,1988,6419000.0
02_BD,1988,-1.0
03_CDA,1988,15244000.0
04_CHL,1988,1026000.0
05_PRC,1988,69177000.0
06_HKC,1988,2861000.0
07_INA,1988,2690000.0
08_JPN,1988,86871000.0
09_ROK,1988,15825000.0
10_MAS,1988,1847000.0
11_MEX,1988,6871000.0
12_NZ,1988,671000.0
13_PNG,1988,-1.0
14_PE,1988,567000.0
15_RP,1988,2112000.0
16_RUS,1988,-1.0
17_SIN,1988,2545000.0
18_CT,1988,11630000.0
19_THA,1988,4094000.0
20_USA,1988,110295000.0
21_VN,1988,126000.0
01_AUS,1989,6831000.0
02_BD,1989,-1.0
03_CDA,1989,13985000.0
04_CHL,1989,1008000.0
05_PRC,1989,70318000.0
06_HKC,1989,1897000.0
07_INA,1989,3085000.0
08_JPN,1989,93278000.0
09_ROK,1989,18267000.0
10_MAS,1989,2377000.0
11_MEX,1989,7285000.0
12_NZ,1989,686000.0
13_PNG,1989,-1.0
14_PE,1989,452000.0
15_RP,1989,2435000.0
16_RUS,1989,-1.0
17_SIN,1989,3021000.0
18_CT,1989,14100000.0
19_THA,1989,5083000.0
20_USA,1989,101986000.0
21_VN,1989,194000.0
01_AUS,1990,5511000.0
02_BD,1990,-1.0
03_CDA,1990,11222000.0
04_CHL,1990,930000.0
05_PRC,1990,68634000.0
06_HKC,1990,2026000.0
07_INA,1990,4690000.0
08_JPN,1990,99032000.0
09_ROK,1990,21478000.0
10_MAS,1990,2938000.0
11_MEX,1990,8257000.0
12_NZ,1990,680000.0
13_PNG,1990,-1.0
14_PE,1990,425000.0
15_RP,1990,2316000.0
16_RUS,1990,-1.0
17_SIN,1990,3453000.0
18_CT,1990,15350000.0
19_THA,1990,6783000.0
20_USA,1990,103052000.0
21_VN,1990,215000.0
01_AUS,1991,5294000.0
02_BD,1991,-1.0
03_CDA,1991,10688000.0
04_CHL,1991,1131000.0
05_PRC,1991,70863000.0
06_HKC,1991,2301000.0
07_INA,1991,4479000.0
08_JPN,1991,99151000.0
09_ROK,1991,26068000.0
10_MAS,1991,4137000.0
11_MEX,1991,9072000.0
12_NZ,1991,538000.0
13_PNG,1991,-1.0
14_PE,1991,552000.0
15_RP,1991,2076000.0
16_RUS,1991,-1.0
17_SIN,1991,3631000.0
18_CT,1991,18920000.0
19_THA,1991,7114000.0
20_USA,1991,89599000.0
21_VN,1991,263000.0
01_AUS,1992,5120000.0
02_BD,1992,-1.0
03_CDA,1992,11160000.0
04_CHL,1992,1440000.0
05_PRC,1992,85856000.0
06_HKC,1992,2233000.0
07_INA,1992,4452000.0
08_JPN,1992,84040000.0
09_ROK,1992,23238000.0
10_MAS,1992,4532000.0
11_MEX,1992,9431000.0
12_NZ,1992,619000.0
13_PNG,1992,-1.0
14_PE,1992,508000.0
15_RP,1992,2666000.0
16_RUS,1992,59057000.0
17_SIN,1992,3399000.0
18_CT,1992,21300000.0
19_THA,1992,8568000.0
20_USA,1992,97372000.0
21_VN,1992,485000.0
01_AUS,1993,5757000.0
02_BD,1993,-1.0
03_CDA,1993,12714000.0
04_CHL,1993,1607000.0
05_PRC,1993,129420000.0
06_HKC,1993,4091000.0
07_INA,1993,5833000.0
08_JPN,1993,80589000.0
09_ROK,1993,26710000.0
10_MAS,1993,5592000.0
11_MEX,1993,8745000.0
12_NZ,1993,726000.0
13_PNG,1993,-1.0
14_PE,1993,634000.0
15_RP,1993,3069000.0
16_RUS,1993,39747000.0
17_SIN,1993,4156000.0
18_CT,1993,25110000.0
19_THA,1993,8055000.0
20_USA,1993,104356000.0
21_VN,1993,899000.0
01_AUS,1994,6326000.0
02_BD,1994,-1.0
03_CDA,1994,15324000.0
04_CHL,1994,1549000.0
05_PRC,1994,118515000.0
06_HKC,1994,4474000.0
07_INA,1994,5281000.0
08_JPN,1994,79333000.0
09_ROK,1994,32188000.0
10_MAS,1994,5302000.0
11_MEX,1994,11101000.0
12_NZ,1994,844000.0
13_PNG,1994,-1.0
14_PE,1994,815000.0
15_RP,1994,3114000.0
16_RUS,1994,21037000.0
17_SIN,1994,4089000.0
18_CT,1994,22980000.0
19_THA,1994,11375000.0
20_USA,1994,117471000.0
21_VN,1994,552000.0
01_AUS,1995,6256000.0
02_BD,1995,-1.0
03_CDA,1995,15047000.0
04_CHL,1995,1683000.0
05_PRC,1995,99944000.0
06_HKC,1995,3404000.0
07_INA,1995,7262000.0
08_JPN,1995,84340000.0
09_ROK,1995,37306000.0
10_MAS,1995,8313000.0
11_MEX,1995,8423000.0
12_NZ,1995,908000.0
13_PNG,1995,-1.0
14_PE,1995,1152000.0
15_RP,1995,4686000.0
16_RUS,1995,21894000.0
17_SIN,1995,4993000.0
18_CT,1995,24090000.0
19_THA,1995,11958000.0
20_USA,1995,112583000.0
21_VN,1995,752000.0
01_AUS,1996,6400000.0
02_BD,1996,-1.0
03_CDA,1996,15300000.0
04_CHL,1996,2159000.0
05_PRC,1996,111934000.0
06_HKC,1996,4563000.0
07_INA,1996,7675000.0
08_JPN,1996,84400000.0
09_ROK,1996,39400000.0
10_MAS,1996,8705000.0
11_MEX,1996,11924000.0
12_NZ,1996,916000.0
13_PNG,1996,-1.0
14_PE,1996,856000.0
15_RP,1996,4992000.0
16_RUS,1996,19600000.0
17_SIN,1996,4872000.0
18_CT,1996,21610000.0
19_THA,1996,9684000.0
20_USA,1996,119867000.0
21_VN,1996,1703000.0
01_AUS,1997,6500000.0
02_BD,1997,-1.0
03_CDA,1997,17700000.0
04_CHL,1997,2321000.0
05_PRC,1997,114721000.0
06_HKC,1997,5116000.0
07_INA,1997,7486000.0
08_JPN,1997,85500000.0
09_ROK,1997,39900000.0
10_MAS,1997,8848000.0
11_MEX,1997,14438000.0
12_NZ,1997,780000.0
13_PNG,1997,-1.0
14_PE,1997,1160000.0
15_RP,1997,4601000.0
16_RUS,1997,18600000.0
17_SIN,1997,5611000.0
18_CT,1997,25240000.0
19_THA,1997,8366000.0
20_USA,1997,124017000.0
21_VN,1997,1720000.0
01_AUS,1998,6600000.0
02_BD,1998,-1.0
03_CDA,1998,18200000.0
04_CHL,1998,2214000.0
05_PRC,1998,122939000.0
06_HKC,1998,4961000.0
07_INA,1998,3626000.0
08_JPN,1998,72500000.0
09_ROK,1998,25800000.0
10_MAS,1998,4471000.0
11_MEX,1998,16832000.0
12_NZ,1998,740000.0
13_PNG,1998,-1.0
14_PE,1998,1436000.0
15_RP,1998,3257000.0
16_RUS,1998,18400000.0
17_SIN,1998,4820000.0
18_CT,1998,24220000.0
19_THA,1998,4187000.0
20_USA,1998,135145000.0
21_VN,1998,2123000.0
01_AUS,1999,6600000.0
02_BD,1999,-1.0
03_CDA,1999,18200000.0
04_CHL,1999,1737000.0
05_PRC,1999,136181000.0
06_HKC,1999,5037000.0
07_INA,1999,3546000.0
08_JPN,1999,71000000.0
09_ROK,1999,35200000.0
10_MAS,1999,6158000.0
11_MEX,1999,17623000.0
12_NZ,1999,830000.0
13_PNG,1999,-1.0
14_PE,1999,929000.0
15_RP,1999,3589000.0
16_RUS,1999,21589000.0
17_SIN,1999,3706000.0
18_CT,1999,24470000.0
19_THA,1999,6909000.0
20_USA,1999,127857000.0
21_VN,1999,2538000.0
01_AUS,2000,6100000.0
02_BD,2000,-1.0
03_CDA,2000,19800000.0
04_CHL,2000,1977000.0
05_PRC,2000,138086000.0
06_HKC,2000,5223000.0
07_INA,2000,5287000.0
08_JPN,2000,79600000.0
09_ROK,2000,40000000.0
10_MAS,2000,6761000.0
11_MEX,2000,19800000.0
12_NZ,2000,960000.0
13_PNG,2000,-1.0
14_PE,2000,1098000.0
15_RP,2000,3309000.0
16_RUS,2000,29412000.0
17_SIN,2000,3730000.0
18_CT,2000,25300000.0
19_THA,2000,7177000.0
20_USA,2000,133262000.0
21_VN,2000,2934000.0
01_AUS,2001,6000000.0
02_BD,2001,-1.0
03_CDA,2001,16900000.0
04_CHL,2001,2278000.0
05_PRC,2001,170648000.0
06_HKC,2001,5057000.0
07_INA,2001,5457000.0
08_JPN,2001,75200000.0
09_ROK,2001,39700000.0
10_MAS,2001,8024000.0
11_MEX,2001,18790000.0
12_NZ,2001,1000000.0
13_PNG,2001,-1.0
14_PE,2001,1023000.0
15_RP,2001,3386000.0
16_RUS,2001,31861000.0
17_SIN,2001,3547000.0
18_CT,2001,20910000.0
19_THA,2001,8178000.0
20_USA,2001,114386000.0
21_VN,2001,4036000.0
01_AUS,2002,6800000.0
02_BD,2002,-1.0
03_CDA,2002,17671000.0
04_CHL,2002,2270000.0
05_PRC,2002,205720000.0
06_HKC,2002,4966000.0
07_INA,2002,5248000.0
08_JPN,2002,73600000.0
09_ROK,2002,45400000.0
10_MAS,2002,7640000.0
11_MEX,2002,19673000.0
12_NZ,2002,1100000.0
13_PNG,2002,-1.0
14_PE,2002,1310000.0
15_RP,2002,4041000.0
16_RUS,2002,29260000.0
17_SIN,2002,3781000.0
18_CT,2002,24470000.0
19_THA,2002,10806000.0
20_USA,2002,118257000.0
21_VN,2002,5234000.0
01_AUS,2003,7000000.0
02_BD,2003,-1.0
03_CDA,2003,17233000.0
04_CHL,2003,2290000.0
05_PRC,2003,258570000.0
06_HKC,2003,4851000.0
07_INA,2003,5063000.0
08_JPN,2003,76400000.0
09_ROK,2003,47500000.0
10_MAS,2003,6693000.0
11_MEX,2003,20608000.0
12_NZ,2003,1100000.0
13_PNG,2003,-1.0
14_PE,2003,1200000.0
15_RP,2003,3881000.0
16_RUS,2003,32700000.0
17_SIN,2003,3645000.0
18_CT,2003,23830000.0
19_THA,2003,11896000.0
20_USA,2003,105767000.0
21_VN,2003,5230000.0
01_AUS,2004,7500000.0
02_BD,2004,-1.0
03_CDA,2004,19314000.0
04_CHL,2004,2690000.0
05_PRC,2004,296580000.0
06_HKC,2004,5163000.0
07_INA,2004,6175000.0
08_JPN,2004,80500000.0
09_ROK,2004,49100000.0
10_MAS,2004,7709000.0
11_MEX,2004,22298000.0
12_NZ,2004,1200000.0
13_PNG,2004,-1.0
14_PE,2004,1090000.0
15_RP,2004,3284000.0
16_RUS,2004,35200000.0
17_SIN,2004,3996000.0
18_CT,2004,26460000.0
19_THA,2004,14144000.0
20_USA,2004,123822000.0
21_VN,2004,6212000.0
01_AUS,2005,7400000.0
02_BD,2005,-1.0
03_CDA,2005,18014000.0
04_CHL,2005,2840000.0
05_PRC,2005,350170000.0
06_HKC,2005,4204000.0
07_INA,2005,7814000.0
08_JPN,2005,82900000.0
09_ROK,2005,49000000.0
10_MAS,2005,7263000.0
11_MEX,2005,22434000.0
12_NZ,2005,1200000.0
13_PNG,2005,-1.0
14_PE,2005,1265000.0
15_RP,2005,2890000.0
16_RUS,2005,36200000.0
17_SIN,2005,3440000.0
18_CT,2005,23890000.0
19_THA,2005,15273000.0
20_USA,2005,113265000.0
21_VN,2005,7653000.0
01_AUS,2006,7420000.0
02_BD,2006,-1.0
03_CDA,2006,20130000.0
04_CHL,2006,2770000.0
05_PRC,2006,393400000.0
06_HKC,2006,2625000.0
07_INA,2006,7494000.0
08_JPN,2006,83300000.0
09_ROK,2006,52210000.0
10_MAS,2006,7883000.0
11_MEX,2006,25480000.0
12_NZ,2006,1200000.0
13_PNG,2006,-1.0
14_PE,2006,1670000.0
15_RP,2006,3675000.0
16_RUS,2006,41520000.0
17_SIN,2006,3000000.0
18_CT,2006,23790000.0
19_THA,2006,15360000.0
20_USA,2006,134040000.0
21_VN,2006,7148000.0
01_AUS,2007,8126000.0
02_BD,2007,-1.0
03_CDA,2007,18248000.0
04_CHL,2007,2765000.0
05_PRC,2007,435860000.0
06_HKC,2007,2707000.0
07_INA,2007,8694000.0
08_JPN,2007,85900000.0
09_ROK,2007,57404000.0
10_MAS,2007,8947000.0
11_MEX,2007,25111000.0
12_NZ,2007,1230000.0
13_PNG,2007,-1.0
14_PE,2007,1805000.0
15_RP,2007,3950000.0
16_RUS,2007,46959000.0
17_SIN,2007,3800000.0
18_CT,2007,21700000.0
19_THA,2007,14160000.0
20_USA,2007,120381000.0
21_VN,2007,10833000.0
01_AUS,2008,8224000.0
02_BD,2008,-1.0
03_CDA,2008,16799000.0
04_CHL,2008,3005000.0
05_PRC,2008,465480000.0
06_HKC,2008,1985000.0
07_INA,2008,10587000.0
08_JPN,2008,83200000.0
09_ROK,2008,61011000.0
10_MAS,2008,9873000.0
11_MEX,2008,23984000.0
12_NZ,2008,1190000.0
13_PNG,2008,-1.0
14_PE,2008,2514000.0
