Economy,Year,SteelConsumption
15_RP,2008,4134000.0
16_RUS,2008,40896000.0
17_SIN,2008,4226000.0
18_CT,2008,20290000.0
19_THA,2008,15655000.0
20_USA,2008,110500000.0
21_VN,2008,9516000.0
01_AUS,2009,5916000.0
02_BD,2009,-1.0
03_CDA,2009,10591000.0
04_CHL,2009,1960000.0
05_PRC,2009,574420000.0
06_HKC,2009,1703000.0
07_INA,2009,8908000.0
08_JPN,2009,56000000.0
09_ROK,2009,47303000.0
10_MAS,2009,7727000.0
11_MEX,2009,17098000.0
12_NZ,2009,740000.0
13_PNG,2009,-1.0
14_PE,2009,1854000.0
15_RP,2009,3993000.0
16_RUS,2009,28477000.0
17_SIN,2009,3540000.0
18_CT,2009,13530000.0
19_THA,2009,12501000.0
20_USA,2009,69400000.0
21_VN,2009,12700000.0
01_AUS,2010,7716000.0
02_BD,2010,-1.0
03_CDA,2010,15656000.0
04_CHL,2010,2738000.0
05_PRC,2010,612063000.0
06_HKC,2010,1929000.0
07_INA,2010,10744000.0
08_JPN,2010,67400000.0
09_ROK,2010,54573000.0
10_MAS,2010,9668000.0
11_MEX,2010,20648000.0
12_NZ,2010,971000.0
13_PNG,2010,-1.0
14_PE,2010,2832000.0
15_RP,2010,4650000.0
16_RUS,2010,41444000.0
17_SIN,2010,3350000.0
18_CT,2010,21350000.0
19_THA,2010,16378000.0
20_USA,2010,92400000.0
21_VN,2010,12293000.0
01_AUS,2011,6672000.0
02_BD,2011,-1.0
03_CDA,2011,15746000.0
04_CHL,2011,3148000.0
05_PRC,2011,667941000.0
06_HKC,2011,1886000.0
07_INA,2011,13148000.0
08_JPN,2011,69600000.0
09_ROK,2011,58741000.0
10_MAS,2011,9578000.0
11_MEX,2011,23140000.0
12_NZ,2011,931000.0
13_PNG,2011,-1.0
14_PE,2011,2833000.0
15_RP,2011,5940000.0
16_RUS,2011,47981000.0
17_SIN,2011,4900000.0
18_CT,2011,21715000.0
19_THA,2011,16881000.0
20_USA,2011,101000000.0
21_VN,2011,11276000.0
01_AUS,2012,7152000.0
02_BD,2012,-1.0
03_CDA,2012,17305000.0
04_CHL,2012,3457000.0
05_PRC,2012,687609000.0
06_HKC,2012,1991000.0
07_INA,2012,15006000.0
08_JPN,2012,68800000.0
09_ROK,2012,56322000.0
10_MAS,2012,10374000.0
11_MEX,2012,23714000.0
12_NZ,2012,974000.0
13_PNG,2012,-1.0
14_PE,2012,3130000.0
15_RP,2012,6986000.0
16_RUS,2012,49488000.0
17_SIN,2012,4782000.0
18_CT,2012,21332000.0
19_THA,2012,19047000.0
20_USA,2012,108300000.0
21_VN,2012,12740000.0
01_AUS,2013,6376000.0
02_BD,2013,-1.0
03_CDA,2013,16445000.0
04_CHL,2013,3105000.0
05_PRC,2013,772340000.0
06_HKC,2013,2436000.0
07_INA,2013,15237000.0
08_JPN,2013,70800000.0
09_ROK,2013,53919000.0
10_MAS,2013,11685000.0
11_MEX,2013,22904000.0
12_NZ,2013,1016000.0
13_PNG,2013,-1.0
14_PE,2013,3235000.0
15_RP,2013,7796000.0
16_RUS,2013,49671000.0
17_SIN,2013,5345000.0
18_CT,2013,22285000.0
19_THA,2013,20732000.0
20_USA,2013,106300000.0
21_VN,2013,13685000.0
01_AUS,2014,7142000.0
02_BD,2014,-1.0
03_CDA,2014,17527000.0
04_CHL,2014,3031000.0
05_PRC,2014,739980000.0
06_HKC,2014,2727000.0
07_INA,2014,15483000.0
08_JPN,2014,72900000.0
09_ROK,2014,57834000.0
10_MAS,2014,11720000.0
11_MEX,2014,26073000.0
12_NZ,2014,1140000.0
13_PNG,2014,-1.0
14_PE,2014,3392000.0
15_RP,2014,8517000.0
16_RUS,2014,49423000.0
17_SIN,2014,4791000.0
18_CT,2014,23469000.0
19_THA,2014,20544000.0
20_USA,2014,121600000.0
21_VN,2014,16226000.0
01_AUS,2015,6968000.0
02_BD,2015,-1.0
03_CDA,2015,14827000.0
04_CHL,2015,3215000.0
05_PRC,2015,700351000.0
06_HKC,2015,3773000.0
07_INA,2015,13656000.0
08_JPN,2015,67800000.0
09_ROK,2015,58125000.0
10_MAS,2015,11629000.0
11_MEX,2015,27707000.0
12_NZ,2015,1067000.0
13_PNG,2015,-1.0
14_PE,2015,4084000.0
15_RP,2015,10186000.0
16_RUS,2015,44746000.0
17_SIN,2015,5019000.0
18_CT,2015,21032000.0
19_THA,2015,19403000.0
20_USA,2015,108333000.0
21_VN,2015,20510000.0
01_AUS,2016,6478000.0
02_BD,2016,-1.0
03_CDA,2016,16717000.0
04_CHL,2016,3172000.0
05_PRC,2016,708637000.0
06_HKC,2016,3231000.0
07_INA,2016,15214000.0
08_JPN,2016,67500000.0
09_ROK,2016,59520000.0
10_MAS,2016,11925000.0
11_MEX,2016,28421000.0
12_NZ,2016,999000.0
13_PNG,2016,-1.0
14_PE,2016,3820000.0
15_RP,2016,11253000.0
16_RUS,2016,43424000.0
17_SIN,2016,3540000.0
18_CT,2016,21932000.0
19_THA,2016,22340000.0
20_USA,2016,102570000.0
21_VN,2016,25088000.0
01_AUS,2017,
02_BD,2017,
03_CDA,2017,
04_CHL,2017,
05_PRC,2017,
06_HKC,2017,
07_INA,2017,
08_JPN,2017,
09_ROK,2017,
10_MAS,2017,
11_MEX,2017,
12_NZ,2017,
13_PNG,2017,
14_PE,2017,
15_RP,2017,
16_RUS,2017,
17_SIN,2017,
18_CT,2017,
19_THA,2017,
20_USA,2017,
21_VN,2017,
01_AUS,2018,
02_BD,2018,
03_CDA,2018,
04_CHL,2018,
05_PRC,2018,
06_HKC,2018,
07_INA,2018,
08_JPN,2018,
09_ROK,2018,
10_MAS,2018,
11_MEX,2018,
12_NZ,2018,
13_PNG,2018,
14_PE,2018,
15_RP,2018,
16_RUS,2018,
17_SIN,2018,
18_CT,2018,
19_THA,2018,
20_USA,2018,
21_VN,2018,
01_AUS,2019,
02_BD,2019,
03_CDA,2019,
04_CHL,2019,
05_PRC,2019,
06_HKC,2019,
07_INA,2019,
08_JPN,2019,
09_ROK,2019,
10_MAS,2019,
11_MEX,2019,
12_NZ,2019,
13_PNG,2019,
14_PE,2019,
15_RP,2019,
16_RUS,2019,
17_SIN,2019,
18_CT,2019,
19_THA,2019,
20_USA,2019,
21_VN,2019,
01_AUS,2020,
02_BD,2020,
03_CDA,2020,
04_CHL,2020,
05_PRC,2020,
06_HKC,2020,
07_INA,2020,
08_JPN,2020,
09_ROK,2020,
10_MAS,2020,
11_MEX,2020,
12_NZ,2020,
13_PNG,2020,
14_PE,2020,
15_RP,2020,
16_RUS,2020,
17_SIN,2020,
18_CT,2020,
19_THA,2020,
20_USA,2020,
21_VN,2020,
01_AUS,2021,
02_BD,2021,
03_CDA,2021,
04_CHL,2021,
05_PRC,2021,
06_HKC,2021,
07_INA,2021,
08_JPN,2021,
09_ROK,2021,
10_MAS,2021,
11_MEX,2021,
12_NZ,2021,
13_PNG,2021,
14_PE,2021,
15_RP,2021,
16_RUS,2021,
17_SIN,2021,
18_CT,2021,
19_THA,2021,
20_USA,2021,
21_VN,2021,
01_AUS,2022,
02_BD,2022,
03_CDA,2022,
04_CHL,2022,
05_PRC,2022,
06_HKC,2022,
07_INA,2022,
08_JPN,2022,
09_ROK,2022,
10_MAS,2022,
11_MEX,2022,
12_NZ,2022,
13_PNG,2022,
14_PE,2022,
15_RP,2022,
16_RUS,2022,
17_SIN,2022,
18_CT,2022,
19_THA,2022,
20_USA,2022,
21_VN,2022,
01_AUS,2023,
02_BD,2023,
03_CDA,2023,
04_CHL,2023,
05_PRC,2023,
06_HKC,2023,
07_INA,2023,
08_JPN,2023,
09_ROK,2023,
10_MAS,2023,
11_MEX,2023,
12_NZ,2023,
13_PNG,2023,
14_PE,2023,
15_RP,2023,
16_RUS,2023,
17_SIN,2023,
18_CT,2023,
19_THA,2023,
20_USA,2023,
21_VN,2023,
01_AUS,2024,
02_BD,2024,
03_CDA,2024,
04_CHL,2024,
05_PRC,2024,
06_HKC,2024,
07_INA,2024,
08_JPN,2024,
09_ROK,2024,
10_MAS,2024,
11_MEX,2024,
12_NZ,2024,
13_PNG,2024,
14_PE,2024,
15_RP,2024,
16_RUS,2024,
17_SIN,2024,
18_CT,2024,
19_THA,2024,
20_USA,2024,
21_VN,2024,
01_AUS,2025,
02_BD,2025,
03_CDA,2025,
04_CHL,2025,
05_PRC,2025,
06_HKC,2025,
07_INA,2025,
08_JPN,2025,
09_ROK,2025,
10_MAS,2025,
11_MEX,2025,
12_NZ,2025,
13_PNG,2025,
14_PE,2025,
15_RP,2025,
16_RUS,2025,
17_SIN,2025,
18_CT,2025,
19_THA,2025,
20_USA,2025,
21_VN,2025,
01_AUS,2026,
02_BD,2026,
03_CDA,2026,
04_CHL,2026,
05_PRC,2026,
06_HKC,2026,
07_INA,2026,
08_JPN,2026,
09_ROK,2026,
10_MAS,2026,
11_MEX,2026,
12_NZ,2026,
13_PNG,2026,
14_PE,2026,
15_RP,2026,
16_RUS,2026,
17_SIN,2026,
18_CT,2026,
19_THA,2026,
20_USA,2026,
21_VN,2026,
01_AUS,2027,
02_BD,2027,
03_CDA,2027,
04_CHL,2027,
05_PRC,2027,
06_HKC,2027,
07_INA,2027,
08_JPN,2027,
09_ROK,2027,
10_MAS,2027,
11_MEX,2027,
12_NZ,2027,
13_PNG,2027,
14_PE,2027,
15_RP,2027,
16_RUS,2027,
17_SIN,2027,
18_CT,2027,
19_THA,2027,
20_USA,2027,
21_VN,2027,
01_AUS,2028,
02_BD,2028,
03_CDA,2028,
04_CHL,2028,
05_PRC,2028,
06_HKC,2028,
07_INA,2028,
08_JPN,2028,
09_ROK,2028,
10_MAS,2028,
11_MEX,2028,
12_NZ,2028,
13_PNG,2028,
14_PE,2028,
15_RP,2028,
16_RUS,2028,
17_SIN,2028,
18_CT,2028,
19_THA,2028,
20_USA,2028,
21_VN,2028,
01_AUS,2029,
02_BD,2029,
03_CDA,2029,
04_CHL,2029,
05_PRC,2029,
06_HKC,2029,
07_INA,2029,
08_JPN,2029,
09_ROK,2029,
10_MAS,2029,
11_MEX,2029,
12_NZ,2029,
13_PNG,2029,
14_PE,2029,
15_RP,2029,
16_RUS,2029,
17_SIN,2029,
18_CT,2029,
19_THA,2029,
20_USA,2029,
21_VN,2029,
01_AUS,2030,
02_BD,2030,
03_CDA,2030,
04_CHL,2030,
05_PRC,2030,
06_HKC,2030,
07_INA,2030,
08_JPN,2030,
09_ROK,2030,
10_MAS,2030,
11_MEX,2030,
12_NZ,2030,
13_PNG,2030,
14_PE,2030,
15_RP,2030,
16_RUS,2030,
17_SIN,2030,
18_CT,2030,
19_THA,2030,
20_USA,2030,
21_VN,2030,
01_AUS,2031,
02_BD,2031,
03_CDA,2031,
04_CHL,2031,
05_PRC,2031,
06_HKC,2031,
07_INA,2031,
08_JPN,2031,
09_ROK,2031,
10_MAS,2031,
11_MEX,2031,
12_NZ,2031,
13_PNG,2031,
14_PE,2031,
15_RP,2031,
16_RUS,2031,
17_SIN,2031,
18_CT,2031,
19_THA,2031,
20_USA,2031,
21_VN,2031,
01_AUS,2032,
02_BD,2032,
03_CDA,2032,
04_CHL,2032,
05_PRC,2032,
06_HKC,2032,
07_INA,2032,
08_JPN,2032,
09_ROK,2032,
10_MAS,2032,
11_MEX,2032,
12_NZ,2032,
13_PNG,2032,
14_PE,2032,
15_RP,2032,
16_RUS,2032,
17_SIN,2032,
18_CT,2032,
19_THA,2032,
20_USA,2032,
21_VN,2032,
01_AUS,2033,
02_BD,2033,
03_CDA,2033,
04_CHL,2033,
05_PRC,2033,
06_HKC,2033,
07_INA,2033,
08_JPN,2033,
09_ROK,2033,
10_MAS,2033,
11_MEX,2033,
12_NZ,2033,
13_PNG,2033,
14_PE,2033,
15_RP,2033,
16_RUS,2033,
17_SIN,2033,
18_CT,2033,
19_THA,2033,
20_USA,2033,
21_VN,2033,
01_AUS,2034,
02_BD,2034,
03_CDA,2034,
04_CHL,2034,
05_PRC,2034,
06_HKC,2034,
07_INA,2034,
08_JPN,2034,
09_ROK,2034,
10_MAS,2034,
11_MEX,2034,
12_NZ,2034,
13_PNG,2034,
14_PE,2034,
15_RP,2034,
16_RUS,2034,
17_SIN,2034,
18_CT,2034,
19_THA,2034,
20_USA,2034,
21_VN,2034,
01_AUS,2035,
02_BD,2035,
03_CDA,2035,
04_CHL,2035,
05_PRC,2035,
06_HKC,2035,
07_INA,2035,
08_JPN,2035,
09_ROK,2035,
10_MAS,2035,
11_MEX,2035,
12_NZ,2035,
13_PNG,2035,
14_PE,2035,
15_RP,2035,
16_RUS,2035,
17_SIN,2035,
18_CT,2035,
19_THA,2035,
20_USA,2035,
21_VN,2035,
01_AUS,2036,
02_BD,2036,
03_CDA,2036,
04_CHL,2036,
05_PRC,2036,
06_HKC,2036,
07_INA,2036,
08_JPN,2036,
09_ROK,2036,
10_MAS,2036,
11_MEX,2036,
12_NZ,2036,
13_PNG,2036,
14_PE,2036,
15_RP,2036,
16_RUS,2036,
17_SIN,2036,
18_CT,2036,
19_THA,2036,
20_USA,2036,
21_VN,2036,
01_AUS,2037,
02_BD,2037,
03_CDA,2037,
04_CHL,2037,
05_PRC,2037,
06_HKC,2037,
07_INA,2037,
08_JPN,2037,
09_ROK,2037,
10_MAS,2037,
11_MEX,2037,
12_NZ,2037,
13_PNG,2037,
14_PE,2037,
15_RP,2037,
16_RUS,2037,
17_SIN,2037,
18_CT,2037,
19_THA,2037,
20_USA,2037,
21_VN,2037,
01_AUS,2038,
02_BD,2038,
03_CDA,2038,
04_CHL,2038,
05_PRC,2038,
06_HKC,2038,
07_INA,2038,
08_JPN,2038,
09_ROK,2038,
10_MAS,2038,
11_MEX,2038,
12_NZ,2038,
13_PNG,2038,
14_PE,2038,
15_RP,2038,
16_RUS,2038,
17_SIN,2038,
18_CT,2038,
19_THA,2038,
20_USA,2038,
21_VN,2038,
01_AUS,2039,
02_BD,2039,
03_CDA,2039,
04_CHL,2039,
05_PRC,2039,
06_HKC,2039,
07_INA,2039,
08_JPN,2039,
09_ROK,2039,
10_MAS,2039,
11_MEX,2039,
12_NZ,2039,
13_PNG,2039,
14_PE,2039,
15_RP,2039,
16_RUS,2039,
17_SIN,2039,
18_CT,2039,
19_THA,2039,
20_USA,2039,
21_VN,2039,
01_AUS,2040,
02_BD,2040,
03_CDA,2040,
04_CHL,2040,
05_PRC,2040,
06_HKC,2040,
07_INA,2040,
08_JPN,2040,
09_ROK,2040,
10_MAS,2040,
11_MEX,2040,
12_NZ,2040,
13_PNG,2040,
14_PE,2040,
15_RP,2040,
16_RUS,2040,
17_SIN,2040,
18_CT,2040,
19_THA,2040,
20_USA,2040,
21_VN,2040,
01_AUS,2041,
02_BD,2041,
03_CDA,2041,
04_CHL,2041,
05_PRC,2041,
06_HKC,2041,
07_INA,2041,
08_JPN,2041,
09_ROK,2041,
10_MAS,2041,
11_MEX,2041,
12_NZ,2041,
13_PNG,2041,
14_PE,2041,
15_RP,2041,
16_RUS,2041,
17_SIN,2041,
18_CT,2041,
19_THA,2041,
20_USA,2041,
21_VN,2041,
01_AUS,2042,
02_BD,2042,
03_CDA,2042,
04_CHL,2042,
05_PRC,2042,
06_HKC,2042,
07_INA,2042,
08_JPN,2042,
09_ROK,2042,
10_MAS,2042,
11_MEX,2042,
12_NZ,2042,
13_PNG,2042,
14_PE,2042,
15_RP,2042,
16_RUS,2042,
17_SIN,2042,
18_CT,2042,
19_THA,2042,
20_USA,2042,
21_VN,2042,
01_AUS,2043,
02_BD,2043,
03_CDA,2043,
04_CHL,2043,
05_PRC,2043,
06_HKC,2043,
07_INA,2043,
08_JPN,2043,
09_ROK,2043,
10_MAS,2043,
11_MEX,2043,
12_NZ,2043,
13_PNG,2043,
14_PE,2043,
15_RP,2043,
16_RUS,2043,
17_SIN,2043,
18_CT,2043,
19_THA,2043,
20_USA,2043,
21_VN,2043,
01_AUS,2044,
02_BD,2044,
03_CDA,2044,
04_CHL,2044,
05_PRC,2044,
06_HKC,2044,
07_INA,2044,
08_JPN,2044,
09_ROK,2044,
10_MAS,2044,
11_MEX,2044,
12_NZ,2044,
13_PNG,2044,
14_PE,2044,
15_RP,2044,
16_RUS,2044,
17_SIN,2044,
18_CT,2044,
19_THA,2044,
20_USA,2044,
21_VN,2044,
01_AUS,2045,
02_BD,2045,
03_CDA,2045,
04_CHL,2045,
05_PRC,2045,
06_HKC,2045,
07_INA,2045,
08_JPN,2045,
09_ROK,2045,
10_MAS,2045,
11_MEX,2045,
12_NZ,2045,
13_PNG,2045,
14_PE,2045,
15_RP,2045,
16_RUS,2045,
17_SIN,2045,
18_CT,2045,
19_THA,2045,
20_USA,2045,
21_VN,2045,
01_AUS,2046,
02_BD,2046,
03_CDA,2046,
04_CHL,2046,
05_PRC,2046,
06_HKC,2046,
07_INA,2046,
08_JPN,2046,
09_ROK,2046,
10_MAS,2046,
11_MEX,2046,
12_NZ,2046,
13_PNG,2046,
14_PE,2046,
15_RP,2046,
16_RUS,2046,
17_SIN,2046,
18_CT,2046,
19_THA,2046,
20_USA,2046,
21_VN,2046,
01_AUS,2047,
02_BD,2047,
03_CDA,2047,
04_CHL,2047,
05_PRC,2047,
06_HKC,2047,
07_INA,2047,
08_JPN,2047,
09_ROK,2047,
10_MAS,2047,
11_MEX,2047,
12_NZ,2047,
13_PNG,2047,
14_PE,2047,
15_RP,2047,
16_RUS,2047,
17_SIN,2047,
18_CT,2047,
19_THA,2047,
20_USA,2047,
21_VN,2047,
01_AUS,2048,
02_BD,2048,
03_CDA,2048,
04_CHL,2048,
05_PRC,2048,
06_HKC,2048,
07_INA,2048,
08_JPN,2048,
09_ROK,2048,
10_MAS,2048,
11_MEX,2048,
12_NZ,2048,
13_PNG,2048,
14_PE,2048,
15_RP,2048,
16_RUS,2048,
17_SIN,2048,
18_CT,2048,
19_THA,2048,
20_USA,2048,
21_VN,2048,
01_AUS,2049,
02_BD,2049,
03_CDA,2049,
04_CHL,2049,
05_PRC,2049,
06_HKC,2049,
07_INA,2049,
08_JPN,2049,
09_ROK,2049,
10_MAS,2049,
11_MEX,2049,
12_NZ,2049,
13_PNG,2049,
14_PE,2049,
15_RP,2049,
16_RUS,2049,
17_SIN,2049,
18_CT,2049,
19_THA,2049,
20_USA,2049,
21_VN,2049,
01_AUS,2050,
02_BD,2050,
03_CDA,2050,
04_CHL,2050,
05_PRC,2050,
06_HKC,2050,
07_INA,2050,
08_JPN,2050,
09_ROK,2050,
10_MAS,2050,
11_MEX,2050,
12_NZ,2050,
13_PNG,2050,
14_PE,2050,
15_RP,2050,
16_RUS,2050,
17_SIN,2050,
18_CT,2050,
19_THA,2050,
20_USA,2050,
21_VN,2050,
